"통계분류(1)",통계분류(2),1997,1997,1997,1997,1997,1997,1997,1997,1997,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2003,2003,2003,2003,2003,2003,2003,2003,2003,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2008,2008,2008,2008,2008,2008,2008,2008,2008,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2012,2012,2012,2012,2012,2012,2012,2012
"통계분류(1)",통계분류(2),사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타,사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타,무응답,사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타,사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타,무응답,사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,볼거리가 다양해야 한다,지나친 상업성 벗어나야 한다,사례수,계,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타,무응답,사례수,지역고유특성 살려야,홍보를 많이해야,편의시설 늘려야,교통불편 해소되야,주민참여가 많아져야,지나친 상업성 벗어나야 한다,기타
"전체",소계,571,100,20.3,11.7,10.3,5.8,18,33.3,0.5,639,100,21.8,10.3,12.4,6.9,8,39,1.3,0.5,807,100,26.1,12.5,11.6,8.9,7.1,33.5,0.2,1290,100,19.7,18.8,11.2,7.4,5.1,37.1,0.2,0.4,1947,100,19.8,14,11.9,7.7,3.9,0.1,42.7,2537,100,22.3,14.1,11.1,9.6,5.9,36,0.3,0.8,2735,26.6,18.4,10.2,8,4.8,31.7,0.4
"성별",남자,295,100,23.1,10.5,9.2,5.8,19.7,31.2,0.7,343,100,24.2,10.8,11.4,7.9,7,37.6,0.9,0.3,403,100,26.1,12.9,9.4,7.7,7.9,35.7,0.2,634,100,21.6,19.7,10.7,7.3,4.6,35.5,0.3,0.3,979,100,21.2,14.2,10.6,7.6,4.2,0.2,42,1260,100,22.6,14.6,10.7,8.6,7.1,35.1,0.6,0.8,1313,26.3,17.7,11.4,8.6,4.3,31.5,0.2
"성별",여자,276,100,17.4,13,11.6,5.8,16.3,35.5,0.4,296,100,18.9,9.8,13.5,5.7,9.1,40.5,1.7,0.7,404,100,26.2,12.1,13.9,10.1,6.2,31.2,0.2,656,100,17.8,18,11.7,7.6,5.6,38.6,0.2,0.5,968,100,18.4,13.7,13.1,7.9,3.5,0,43.4,1278,100,22,13.6,11.4,10.5,4.8,36.9,0.1,0.7,1422,26.8,19,9.1,7.5,5.2,31.8,0.5
"연령",10대,65,100,15.4,12.3,20,9.2,21.5,20,1.5,60,100,16.7,13.3,15,6.7,1.7,46.7,0,0,77,100,26,16.9,11.7,6.5,10.4,28.6,0,102,100,12.7,20.6,13.7,7.8,7.8,35.3,2,0,115,100,20,15.7,15.7,11.3,1.7,0,35.7,183,100,18.5,15.8,15.5,11.5,8.8,28.5,0.6,0.8,269,30.9,17.6,12,9.1,6.2,23.5,0.7
"연령",20대,133,100,18,14.3,9,4.5,14.3,38.3,1.5,150,100,16,8,12.7,8,8.7,44.7,1.3,0.7,195,100,33.8,11.8,12.3,9.7,6.2,25.6,0.5,263,100,19,18.6,12.5,6.8,3,39.9,0,0,331,100,19.9,14.8,14.2,4.5,3.9,0,42.6,376,100,19.6,13.3,15.4,11.4,8.9,30.2,0,1.2,370,29.9,23.5,6.8,9.7,3.1,26.4,0.5
"연령",30대,152,100,18.4,11.2,11.2,4.6,16.4,38.2,0,147,100,23.1,10.2,10.9,4.8,7.5,42.2,1.4,0,192,100,24,14.1,12,8.3,6.3,35.4,0,296,100,18.9,19.9,8.8,8.4,4.7,38.5,0.3,0.3,461,100,19.1,15.2,13,7.6,2.8,0,42.3,544,100,22.7,13.7,13.1,7.8,4,37.3,0.8,0.5,586,26.3,18.2,8.7,7,4.7,34.9,0.2
"연령",40대,105,100,25.7,7.6,3.8,9.5,22.9,30.5,0,124,100,25,5.6,12.9,8.1,6.5,41.1,0.8,0,148,100,23,10.1,12.2,7.4,8.1,39.2,0,281,100,21.7,18.1,12.8,8.5,4.3,33.8,0,0.7,449,100,19.4,14.9,9.6,7.8,4.7,0.2,43.4,568,100,23.9,13.3,7.5,7.4,4.1,43,0.2,0.5,622,25.4,16.8,11.8,7.4,3.1,35.3,0.2
"연령",50대,74,100,23,13.5,12.2,2.7,20.3,28.4,0,124,100,26.6,12.9,11.3,6.5,9.7,30.6,0.8,1.6,153,100,19.6,13.7,10.5,9.2,8.5,37.9,0.7,163,100,19,17.8,9.8,3.1,8.6,41.1,0,0.6,264,100,20.1,10.6,9.5,8.3,3.4,0,48.1,437,100,20.1,14.3,10.7,7.9,6.8,39.5,0.3,0.5,489,22.3,18.7,12.1,6.2,5,34.9,0.8
"연령",60대 이상,42,100,23.8,11.9,9.5,4.8,14.3,35.7,0,34,100,20.6,23.5,14.7,8.8,17.6,8.8,5.9,0,42,100,35.7,4.8,9.5,16.7,0,33.3,0,185,100,23.2,18.4,10.8,8.6,5.4,33,0,0.5,327,100,21.1,12.2,11.6,9.2,5.2,0.3,40.4,429,100,25.7,15.2,7.8,14,6.1,29.7,0.1,1.3,-,-,-,-,-,-,-,-
"연령",60대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234,30.1,13.1,10.6,11.7,8.1,26.5,0
"연령",70대이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,164,25,21,7.9,9.2,7.7,29.3,0
"권역",수도권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1194,23.9,15.8,9.8,11.1,7.4,31.4,0.5
"권역",강원 제주권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142,29.5,18.6,10.7,3.3,5,31.8,1.1
"권역",충청권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,402,21,24,12.7,5.2,4.2,32.2,0.6
"권역",호남권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,355,26.4,28.2,10.4,5.7,1.1,28.2,0
"권역",대경권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,209,14.4,7.9,7.9,4.3,4.8,60.7,0
"권역",동남권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,434,43.9,17.1,9.7,7.4,1.1,20.8,0
"도시규모1",대도시,225,100,18.7,13.3,9.8,6.2,18.2,32.4,1.3,247,100,16.2,12.1,13.4,5.3,9.7,41.7,1.2,0.4,312,100,27.2,11.5,11.2,8.7,6.7,34.6,0,534,100,18.4,17.8,12.7,7.9,5.1,37.6,0,0.6,741,100,20.6,14.6,10.4,6.7,3.5,0.1,44,1030,100,18.9,13.9,12.5,11.6,4.7,37,0.6,0.9,1148,26.2,19.7,10.2,10.1,5.4,27.9,0.4
"도시규모1",중소도시,191,100,22,11,12,5.8,18.3,30.9,0,281,100,24.6,8.9,11,8.9,5.3,38.8,1.8,0.7,376,100,25.5,13.3,12.2,8.2,8.8,31.6,0.3,551,100,20,19.2,12,8.2,4,36.5,0.2,0,963,100,19.1,14.1,11.4,8.6,4,0.1,42.6,1221,100,24.3,14.3,10.6,7.6,6.1,36.6,0.1,0.5,1096,25.4,15.3,10,7.2,4.4,37.2,0.5
"도시규모1",군지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,100,25.2,12.6,10.9,11.8,2.5,36.1,0.8,205,100,22.4,20.5,5.4,4.4,8.3,37.1,1,1,243,100,20.2,11.5,18.1,7,4.1,0,39.1,286,100,26,14,8.3,10.7,9.9,29.5,0.3,1.3,-,-,-,-,-,-,-,-
"도시규모2",구지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1030,100,18.9,13.9,12.5,11.6,4.7,37,0.6,0.9,-,-,-,-,-,-,-,-
"도시규모2",동지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,987,100,25.6,12.1,10.2,7.4,6,38.2,0.1,0.4,-,-,-,-,-,-,-,-
"도시규모2",읍면지역,155,100,20.6,10.3,9,5.2,17.4,37.4,0,111,100,27,9.9,13.5,5.4,10.8,33.3,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,520,100,22.8,18.2,10,9.7,8.4,29.7,0.2,1.1,490,29.8,22.1,10.8,4.9,4.2,28.2,0
"학력",초졸 이하,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185,24,17.4,9.8,9.9,7.7,31.3,0
"학력",중졸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,275,27.2,18.2,12.2,6.5,5.7,29.7,0.5
"학력",중졸이하,96,100,20.8,11.5,14.6,8.3,20.8,24,0,111,100,27,12.6,9,9.9,9,30.6,1.8,0,168,100,25,14.3,13.1,11.9,6,29.2,0.6,283,100,18.7,15.9,12.4,7.4,7.8,36.4,0.4,1.1,432,100,17.8,13,13.7,9.5,4.9,0.2,41,529,100,24.6,16.7,10.3,10.9,5.6,30.9,0,1,-,-,-,-,-,-,-,-
"학력",고졸,261,100,21.1,13,9.6,5.7,18.4,31.8,0.4,304,100,22,10.5,15.1,6.3,6.6,38.5,0.3,0.7,332,100,22.9,13.6,10.8,7.5,8.1,37,0,535,100,18.3,18.1,11.8,7.3,5.4,38.7,0.2,0.2,750,100,20.4,13.6,10.9,8.5,3.7,0,42.8,1033,100,21.5,15,10.2,11.2,5.5,35.6,0.3,0.7,1038,26.7,16.7,11.8,8.1,4.3,31.8,0.6
"학력",대재이상,214,100,19.2,10.3,9.3,4.7,16.4,39.3,0.9,224,100,18.8,8.9,10.3,6.3,9.4,43.8,2.2,0.4,307,100,30.3,10.4,11.7,8.8,6.5,31.9,0.3,472,100,21.8,21.4,10,7.6,3.2,35.6,0.2,0.2,765,100,20.4,14.9,11.8,5.9,3.4,0.1,43.5,975,100,21.8,11.6,12.5,7.2,6.5,39.1,0.6,0.7,1238,26.6,19.9,8.5,8,4.6,32.1,0.2
"종사상지위",임금근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,889,26.5,19,9.1,7.8,3,34.4,0.2
"종사상지위",자영업자(고용주),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,145,18.4,20.1,14.9,9.6,5.5,31.5,0
"종사상지위",자영업자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,425,24.8,15.1,12.7,7.1,4.5,35.1,0.6
"종사상지위",무급가족종사자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,23.3,19.2,9.6,8.5,8.3,31,0
"종사상지위",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1223,28.3,18.8,9.6,8.3,5.9,28.5,0.5
"직업",전문 관리직,50,100,28,14,10,4,6,38,0,48,100,25,12.5,8.3,4.2,2.1,45.8,2.1,0,40,100,25,10,10,12.5,10,30,2.5,40,100,25,12.5,15,12.5,5,30,0,0,72,100,26.4,18.1,6.9,4.2,1.4,0,43.1,110,100,19.1,9.4,12.6,4.8,6.5,44.4,1.8,1.5,-,-,-,-,-,-,-,-
"직업",사무직,103,100,20.4,11.7,9.7,1.9,16.5,37.9,1.9,53,100,20.8,3.8,13.2,7.5,9.4,45.3,0,0,126,100,31.7,11.9,10.3,4.8,4.8,36.5,0,263,100,20.2,22.8,9.9,8,4.9,34.2,0,0,376,100,19.9,14.6,10.6,7.4,3.7,0.3,43.4,362,100,19,12.2,12.3,8.5,7.3,39.8,0.4,0.6,-,-,-,-,-,-,-,-
"직업",서비스 판매직,117,100,19.7,11.1,7.7,6,21.4,34.2,0,95,100,24.2,6.3,12.6,3.2,12.6,40,1.1,0,149,100,20.8,11.4,12.8,9.4,8.1,37.6,0,176,100,18.8,17,11.4,6.3,5.7,40.3,0,0.6,299,100,22.4,12.4,12.7,6.7,3.3,0,42.5,706,100,25.2,11.5,9.5,9.6,5,38.3,0.4,0.6,-,-,-,-,-,-,-,-
"직업",생산직,41,100,22,9.8,2.4,9.8,29.3,26.8,0,58,100,31,17.2,6.9,15.5,3.4,25.9,0,0,96,100,28.1,17.7,8.3,7.3,4.2,34.4,0,175,100,20.6,18.3,7.4,5.1,4.6,42.9,0.6,0.6,279,100,18.6,14.7,10,6.8,4.3,0,45.5,304,100,22.7,17.2,7,7.4,6.6,38.5,0,0.6,-,-,-,-,-,-,-,-
"직업",자영업,112,100,18.8,13.4,9.8,6.3,15.2,36.6,0,96,100,17.7,8.3,24,9.4,9.4,29.2,1,1,46,100,21.7,8.7,8.7,13,17.4,30.4,0,65,100,13.8,16.9,10.8,10.8,6.2,40,0,1.5,93,100,26.9,9.7,10.8,8.6,6.5,0,37.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업",주부,101,100,12.9,12.9,17.8,9.9,20.8,24.8,1,137,100,19.7,10.9,10.2,4.4,7.3,45.3,2.2,0,178,100,24.7,11.8,14.6,9,5.1,34.3,0.6,315,100,19.4,18.1,12.7,7.6,4.4,37.5,0,0.3,489,100,17.2,13.3,12.7,8.6,4.3,0,44,534,100,21.9,16.8,10.6,11.4,3.4,35,0,0.9,-,-,-,-,-,-,-,-
"직업",농업 어업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101,100,21,15.9,10,11.1,9.4,31.5,1.1,0,-,-,-,-,-,-,-,-
"직업",학생,47,100,31.9,6.4,10.6,2.1,17,31.9,0,103,100,17.5,8.7,13.6,7.8,6.8,42.7,1.9,1,142,100,31.7,14.8,12,8.5,7.7,25.4,0,181,100,17.7,21,12.2,8.8,6.1,33.1,1.1,0,236,100,19.9,15.7,14.4,8.9,2.1,0,39,288,100,22,14.7,15.8,10.3,9.3,26.8,0.4,0.7,-,-,-,-,-,-,-,-
"직업",기타 무직,53,100,20.8,13.2,11.3,5.7,11.3,37.7,0,49,100,26.5,20.4,2,6.1,10.2,32.7,0,2,30,100,13.3,6.7,10,20,10,40,0,75,100,26.7,13.3,14.7,4,5.3,34.7,0,1.3,103,100,16.5,14.6,13.6,8.7,5.8,1,39.8,132,100,20.7,16.6,17.1,11.5,4.9,27.7,0,1.6,-,-,-,-,-,-,-,-
"월평균가구소득",100만원 미만,114,100,21.1,14.9,12.3,3.5,17.5,28.9,1.8,74,100,24.3,12.2,17.6,8.1,9.5,27,0,1.4,34,100,26.5,8.8,11.8,17.6,0,35.3,0,87,100,26.4,13.8,5.7,8,8,37.9,0,0,117,100,17.9,13.7,12.8,12,8.5,0,35,148,100,28.2,13.1,6.3,20.4,8.4,21.8,0,1.8,126,23,15.9,12.4,10.3,8.4,29.9,0
"월평균가구소득",101~150만원,157,100,19.7,10.2,9.6,7,18.5,34.4,0.6,144,100,25,9.7,13.2,6.3,6.9,38.2,0.7,0,81,100,21,14.8,11.1,11.1,3.7,35.8,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",151-200만원,162,100,19.8,10.5,8.6,8.6,9.3,41.4,1.2,162,100,19.8,10.5,8.6,8.6,9.3,41.4,1.2,0.6,167,100,28.1,13.8,13.2,10.8,5.4,28.7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",100~199만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,282,100,17.7,19.1,10.3,6.7,6.7,38.7,0.4,0.4,373,100,19,13.7,10.7,8,4.6,0.3,43.7,444,100,21.3,14.8,11.7,10.2,7,34.3,0.2,0.4,226,24.1,17.7,12.3,10.4,7.8,26.6,1.3
"월평균가구소득",200~299만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,508,100,18.3,21.7,13.6,8.3,4.5,32.9,0.2,0.6,622,100,17.8,16.9,11.3,6.9,3.9,0,43.2,587,100,25,14.4,10.7,10.1,4.7,33.7,0.4,1.1,573,27.8,16.9,11.7,6.6,4.7,32,0.2
"월평균가구소득",201-300만원,154,100,19.5,9.7,9.7,5.8,21.4,33.8,0,165,100,20.6,8.5,11.5,7.3,7.9,42.4,1.2,0.6,273,100,24.9,14.3,10.3,8.8,8.8,33,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",300 만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,413,100,21.3,16.2,10.2,6.8,4.1,40.9,0.2,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",301만원 이상,93,100,21.5,12.9,9.7,6.5,16.1,33.3,0,94,100,20.2,12.8,14.9,3.2,6.4,39.4,3.2,0,252,100,27.8,9.5,12.3,6,8.3,36.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균가구소득",300-399만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,529,100,20.4,10.8,12.9,7.4,2.8,0.2,45.6,788,100,20.7,15.2,11.4,8.8,5.2,37.8,0.4,0.6,844,28,17.9,9.2,9.2,3.1,32,0.6
"월평균가구소득",400만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306,100,24.5,14.1,12.4,7.8,2.9,0,38.2,571,100,20.9,12,11.8,6.8,6.7,40.8,0.3,0.6,-,-,-,-,-,-,-,-
"월평균가구소득",400-500만원미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,494,23.4,22.5,10.9,4.5,5.3,33.3,0.2
"월평균가구소득",500만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,468,28,17.9,7.9,9.8,5.1,31.4,0
"월평균가구소득",거절,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0,0,0,0,0,100,0
"혼인상태별",미혼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,698,29.7,20.2,9,9,4.6,27.2,0.3
"혼인상태별",기혼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1938,25.2,17.8,10.7,7.7,4.8,33.3,0.4
"혼인상태별",이혼/사별,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98,29.9,17.3,9.4,6.9,5.7,30.8,0
"가구주여부",가구주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1043,23.9,17.3,12.1,7.8,4.9,33.8,0.2
"가구주여부",가구주 아님,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1692,28.2,19,9.1,8.2,4.7,30.3,0.5
"가구원수",1인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,28.3,18.2,9.9,7.8,4.9,30.9,0
"가구원수",2인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,321,23.3,15.9,10.1,8.7,7.9,33.5,0.8
"가구원수",3인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,489,24.3,20.6,11.3,7.1,4.1,32.4,0.2
"가구원수",4인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1544,28,18.1,10.3,7.6,4,31.8,0.3
"가구원수",5인 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,298,26.1,18.6,8.3,11.4,6.6,28.3,0.8
"바우처사용여부",이용함,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,25.4,19.8,12,7.9,3.7,29,2.1
"바우처사용여부",이용안함,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2669,26.6,18.3,10.2,8,4.8,31.7,0.3
