"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021
"통계분류(1)",통계분류(2),표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균
"전체",소계,5605,0.4,1.4,3.1,21.5,33.1,36.3,4.3,5.12,6315,0.1,0.5,2,13.9,42.7,35.8,4.9,5.26,6493,0,0.3,2.2,18.2,39.4,33.4,6.5,5.23,5917,0,0.5,1.8,16.4,37.5,36.5,7.2,5.29,3369,0.3,2.1,15.8,44.5,32.7,4.5,5.21,570,0.4,0.5,1.1,21.2,34.9,26.7,15.1,5.3
"성별",남성,2574,0.6,1.7,3.2,21.5,32.1,37,3.8,5.09,3029,0.1,0.6,1.5,14.5,44.1,33.9,5.3,5.25,3147,0,0.2,2.3,18.8,40,33.1,5.6,5.2,2779,0,0.6,1.8,16.5,37.9,36.3,6.9,5.28,1620,0.3,2.2,15.4,45.1,32.5,4.4,5.2,267,0.3,0.8,1.3,24.5,35.1,26.8,11.2,5.19
"성별",여성,3031,0.2,1,2.9,21.4,33.9,35.7,4.8,5.14,3286,0.1,0.4,2.5,13.3,41.4,37.7,4.5,5.27,3346,0.1,0.3,2.2,17.5,38.9,33.8,7.4,5.26,3138,0,0.5,1.9,16.3,37.1,36.7,7.5,5.3,1749,0.3,2,16.2,43.9,32.9,4.6,5.21,303,0.5,0.3,1,18.5,34.6,26.7,18.4,5.4
"연령별",15~19세,410,0.3,1.5,2.2,18,40.9,32,5,5.14,405,0.2,0.9,1.5,13,44.7,35,4.8,5.25,386,0,0.4,1.9,22.1,37.6,30.8,7.1,5.18,325,0,0.5,0.8,16.3,38.7,30.6,13.1,5.37,165,-,1.1,13.8,46.3,35,3.8,5.26,29,-,-,-,27.3,19.5,28.4,24.8,5.51
"연령별",20대,822,0.5,1.4,2.7,16.2,36.3,39.6,3.3,5.18,908,0.2,0.4,2.3,12,47,33.8,4.2,5.24,906,0.1,0.3,2,15.8,41,32.7,8.1,5.28,893,0,0.7,1.4,14.8,41.6,35.3,6.1,5.28,466,0.9,3.7,18,41.4,32.4,3.8,5.12,79,-,-,-,15.6,36.3,26.6,21.4,5.54
"연령별",30대,1071,0.6,1.8,4.3,22.6,30.3,36.4,4,5.05,1092,0.1,0.6,2.6,15.3,42.6,33.8,5,5.21,1018,-,0.2,1.8,18.8,40.1,33.7,5.4,5.21,1028,0,0.6,2.1,17.6,36,36.4,7.3,5.27,581,0.1,1.9,19.6,44.7,29.1,4.6,5.15,100,-,1,2.4,15.8,39.5,30.3,11,5.29
"연령별",40대,1127,0.3,1.5,3.5,27.4,32.1,31.8,3.4,4.98,1257,0.1,0.7,1.9,15,41.9,35.8,4.5,5.24,1292,0,0.2,3.1,19.3,38.8,33.7,4.7,5.17,1212,0,0.7,2,18.4,36.6,36.3,5.8,5.23,723,0.4,1.9,17.4,46.7,29.8,3.8,5.15,111,0.9,1.4,3.1,21.6,34,24.9,14,5.17
"연령별",50대,1091,0.3,1.6,2.7,22.7,29.9,37.8,5,5.14,1203,0,0.4,2.4,13.2,40.8,36.6,6.6,5.3,1329,0,0.5,2.4,17.9,40.6,32.7,5.8,5.2,1191,0,0.4,2,15.6,38.7,37,6.3,5.29,653,0.5,2.9,14.6,42.5,35.4,4,5.22,115,0.8,0.5,0.6,23.7,37.9,26.9,9.7,5.17
"연령별",60대,616,0.2,0.3,1.6,24.5,30.9,37.2,5.3,5.19,774,-,0.4,1.4,14.2,42,37,5,5.29,902,-,0.3,1,18.3,38,34.7,7.8,5.29,763,0.2,0.2,2.4,17.1,35,38,7.2,5.29,490,-,1.7,13.9,43.7,34,6.7,5.3,94,0.5,-,-,27.4,33,23.2,15.9,5.26
"연령별",70세이상,468,0.5,-,2.3,9.4,37.1,43.6,7.1,5.42,676,-,0.3,0.9,13.8,41.2,40.8,3,5.31,660,-,-,3,16.2,37.3,34.6,9,5.3,505,0,0.4,1.2,13.7,35.7,38.7,10.4,5.42,291,-,0.2,8.5,48.2,37.9,5.2,5.39,42,-,-,-,17.3,29.2,31.2,22.3,5.59
"학력별",초졸 이하,584,0.5,0.5,2.1,15.7,31.9,41,8.3,5.34,637,-,0.2,2,15.3,37,40,5.5,5.31,556,-,0.5,3.1,20.2,41.9,29.6,4.7,5.11,520,0.1,0,0.2,11.8,41.4,35.7,10.8,5.45,310,-,0.9,13.2,45.5,34.3,6.1,5.31,37,-,-,-,21.2,25.5,27.4,25.9,5.58
"학력별",중졸,660,0.4,0.7,1.9,15.9,37.8,38.6,4.7,5.25,836,0.1,0.1,1.1,12,44.8,36.5,5.3,5.32,833,-,0.1,2.6,18.3,37.6,33.7,7.8,5.25,618,0,1,2,14,37.1,36,10,5.35,295,-,1.8,13.2,50,31.5,3.6,5.22,60,-,-,0.4,17.5,37.2,23.7,21.3,5.48
"학력별",고졸,2417,0.3,1.6,3.3,23,34.4,33,4.2,5.06,2581,0.1,0.5,2,14.5,43,35.6,4.2,5.24,2645,0,0.3,1.9,17.9,42.5,30.8,6.7,5.22,2280,0,0.4,1.7,17.2,37.8,37.2,5.7,5.27,1353,0.1,2.1,15.7,43.7,34.5,3.8,5.22,210,0.8,0.5,0.5,24.1,36.9,22.5,14.8,5.22
"학력별",대졸이상,1944,0.5,1.5,3.3,22.5,30.5,38.3,3.5,5.1,2261,0.1,0.7,2.2,13.6,43.1,35,5.3,5.25,2459,0.1,0.3,2.4,18,36.6,36.5,6.2,5.25,2499,0.1,0.7,2.3,17.1,36.5,36.1,7.2,5.27,1411,0.7,2.4,17.1,43.9,30.9,5,5.17,263,0.2,0.8,1.9,19.7,34,30.8,12.5,5.29
"동거가구원수별",1인,498,0.9,0.9,1.8,16.4,36.3,39.1,4.5,5.22,536,-,0.9,3.6,16.2,37.8,36.6,5,5.2,1279,0.1,0.1,2.3,14.3,45.1,32.5,5.7,5.24,884,0,0.3,0.9,16.1,39,35.7,8,5.33,482,0.2,2,14.3,44.3,34,5.3,5.26,96,0.6,-,3.6,23.3,34.2,21.4,16.9,5.22
"동거가구원수별",2인,1169,0.2,0.8,2.4,21.8,31.2,39.1,4.4,5.18,1529,0.1,0.3,1.5,15.1,39.8,38.2,4.9,5.29,1450,0.1,0.5,1.9,19.3,37.4,33.6,7.2,5.23,1589,0.1,0.4,2,15.7,35.9,37.4,8.5,5.33,975,0.2,1.7,14.2,43.1,35.4,5.3,5.28,164,-,0.9,2.1,23.6,36.4,25.9,11,5.17
"동거가구원수별",3인이상,0,-,-,-,-,-,-,-,-,4250,0.1,0.5,2.1,13.6,43.6,35.3,4.9,5.25,3764,0,0.2,2.3,18.3,39.2,33.5,6.4,5.23,3444,0,0.6,1.9,16.7,37.9,36.3,6.6,5.27,1912,0.4,2.3,16.5,45,31.6,4.2,5.18,310,0.6,0.4,-,19.6,34.2,28.5,16.7,5.39
"동거가구원수별",3인,1095,0.4,1.7,2.9,23.7,30.9,36.5,4,5.09,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",4인,2444,0.4,1.3,3.1,21.1,35.4,34.7,3.9,5.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",5인 이상,399,0.7,2.5,6.5,22.1,24.3,36.5,7.4,5.06,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"혼인상태별",미혼,1433,0.6,1.6,2.7,17.1,37,37.3,3.8,5.15,1565,0.1,0.6,2.3,13.1,45.7,34.2,3.8,5.22,1725,0.1,0.3,2.4,17.8,39.8,32.3,7.4,5.23,1573,0,0.5,1.2,15.8,40.9,33.9,7.6,5.29,875,0.4,3.2,16.8,43.4,32.9,3.4,5.15,143,-,0.6,1.9,23.2,34.2,23.5,16.6,5.28
"혼인상태별",기혼,3757,0.3,1.3,3.2,24,31,35.9,4.2,5.08,4284,0.1,0.4,1.9,14.1,42,36.4,5.1,5.27,4003,0,0.3,2,18.6,39,34.2,5.9,5.22,3790,0.1,0.5,2.2,16.6,36.4,37.4,6.9,5.28,2186,0.4,1.8,15.7,44.7,32.7,4.7,5.22,361,0.5,0.6,0.3,20.9,36.1,28.9,12.7,5.29
"혼인상태별",사별/이혼/기타,415,0.3,0.8,3.2,15.6,35.5,36.5,8.2,5.28,466,-,1.1,2.1,15.9,37.8,36.4,6.6,5.26,765,-,-,3.6,15.5,42.1,30.2,8.6,5.25,554,0,0.7,0.9,16.7,35.7,37.4,8.5,5.34,308,0,1.2,14.3,45.6,32.5,6.4,5.28,66,0.8,-,3.7,18.5,29.6,22.4,25.1,5.43
"가구주여부별",가구주,2331,0.6,1.5,3.3,21.9,31.5,36.7,4.4,5.1,2714,0.1,0.7,1.7,14.9,42.2,34.7,5.8,5.26,3353,0,0.2,2.7,18.5,39.1,34.1,5.3,5.2,2766,0,0.6,2,16.9,37.2,36.7,6.7,5.27,1611,0.3,2.1,15.9,44.9,31.9,5,5.21,284,0.5,0.5,2.3,22.7,34.5,26.4,13.1,5.22
"가구주여부별",가구주 아님,3274,0.3,1.3,2.9,21.1,34.1,36.1,4.2,5.13,3601,0.1,0.4,2.2,13.3,43.1,36.6,4.3,5.26,3140,0.1,0.3,1.9,17.8,39.7,32.8,7.5,5.25,3151,0,0.5,1.8,16,37.7,36.4,7.6,5.3,1758,0.4,2.1,15.8,44.2,33.4,4.2,5.21,286,0.3,0.5,-,19.9,35.2,27.1,17,5.38
"종사자지위별",임금.봉급 근로자,2295,0.6,1.4,3.5,22,33.3,35.7,3.4,5.07,2797,0.1,0.6,2.2,14.9,42.4,34.9,4.8,5.23,3137,0.1,0.3,2.6,19.1,40.2,31.7,5.9,5.18,2355,0.1,0.5,2.1,15.6,38.7,36.4,6.5,5.28,1397,0.1,2.3,17.1,44.6,31.2,4.7,5.19,248,-,0.6,1.2,20.1,36.8,26.4,14.9,5.32
"종사자지위별",고용원을 둔 사업자,128,-,0.4,3,27.4,24.5,37.3,7.3,5.17,146,-,1.6,1.8,14.6,47.4,30.9,3.6,5.15,171,0.2,-,2.5,15,31.6,39.5,11.3,5.41,172,0,0.7,0.7,22,33.7,35.6,7.3,5.25,115,1.7,5.2,12.9,47.6,29,3.6,5.08,18,5.4,-,-,17.9,42,29.6,5.2,5.01
"종사자지위별",고용원이 없는 자영자,879,0.4,1.3,3,27.3,27.1,36.8,4.1,5.06,895,0.1,0.5,1.5,14.9,39.2,37.7,6,5.3,1080,-,0.4,1.9,16.5,38.4,37.2,5.6,5.27,1126,0,0.4,2.7,18.3,37.5,36.3,4.8,5.21,596,0.4,1.7,15.9,45.4,33.1,3.6,5.2,102,0.5,1.6,2.8,27.7,41.9,21.1,4.3,4.9
"종사자지위별",무급가족종사자,127,-,3.7,3.4,21.6,21.4,45,5,5.15,159,0.3,0.3,4.3,15.6,32.6,38.7,8.3,5.29,100,-,1.6,2.4,19.3,29.3,43.4,4,5.23,158,0,0.4,0.7,13.5,36.8,41.6,7,5.39,83,1,1.5,8,53.7,33.3,2.6,5.25,7,-,-,-,-,27.9,54.5,17.7,5.9
"종사자지위별",해당없음(무직),2176,0.2,1.3,2.5,18.4,36,36.4,5.2,5.19,2318,0.1,0.3,1.8,12.2,44.6,36.6,4.4,5.28,2005,0,0.1,1.8,17.7,39.8,33.3,7.3,5.26,2106,0,0.6,1.2,16,36.5,36.5,9.1,5.34,1178,0.5,1.8,15.2,42.9,34.6,5,5.24,195,0.5,-,0.1,20.3,28,29.2,21.9,5.51
"가구소득별",100만원 미만,434,0.3,-,1.8,16.8,32.4,40.2,8.4,5.35,416,-,0.3,1.4,12.5,39.8,39.5,6.4,5.36,434,0.1,-,4.4,13.7,40.3,37.4,4.2,5.23,473,0,0.1,1.6,11.5,35.9,37.8,13,5.49,231,-,0.8,17.2,40.6,35.8,5.7,5.28,56,1.1,-,-,24.4,27.3,23.4,23.8,5.42
"가구소득별",100~200만원,599,0.9,0.6,2.3,18.8,32.1,40.6,4.7,5.21,644,-,0.3,1.5,16.1,37.1,39.9,5.1,5.3,699,-,0.7,1.6,15.5,40.1,35.6,6.6,5.28,576,0.1,1,2,17,36.4,34.6,8.8,5.28,319,-,1.9,14.1,44.6,33.5,6,5.28,49,-,-,0.5,29.2,34.6,20,15.6,5.21
"가구소득별",200~300만원,897,0.3,1.4,4.2,26,34.7,29.3,4.1,4.98,1025,0.1,0.5,2,16.9,38.8,36.9,4.9,5.24,1113,0,0.2,2.3,21.1,40.6,30.7,5.1,5.15,965,0.1,0.5,1.3,17.3,39.6,33.3,7.9,5.27,507,0.3,2.7,16.2,44.3,31.5,4.9,5.19,79,0.4,1.4,3,24.4,33.4,28.1,9.3,5.1
"가구소득별",300~400만원,1474,0.4,1.7,2.3,17.8,36.3,36.9,4.6,5.17,1546,0.1,0.3,2,14.5,44,34.3,4.9,5.25,1378,0,0.2,2.8,16.4,42.4,31.9,6.3,5.22,1251,0,0.2,2.2,16.7,41,33.6,6.4,5.25,729,0.2,2,16.1,45.7,30.9,5.1,5.2,115,-,0.5,1.5,13.1,30.6,28.2,26.1,5.63
"가구소득별",400~500만원,1180,0.4,1.6,3.2,20.1,34,37.1,3.7,5.12,1316,0.1,0.6,2.4,12.4,43.4,35.6,5.4,5.27,1388,0.1,0.3,1.2,16.9,38.1,36.2,7.2,5.3,1038,0,0.5,1.8,16.4,40.5,34.5,6.2,5.25,662,0.3,1.3,17.6,46,32.4,2.4,5.16,93,1.5,-,-,26.5,33.1,25.5,13.5,5.2
"가구소득별",500~600만원,645,0.5,1.1,4,25.9,28.5,37.1,3,5.04,860,0.2,0.5,1.7,11.8,43.1,37.7,5.1,5.3,817,-,0.1,2.5,20.5,38.9,32.8,5.2,5.18,830,0,0.7,1.7,14.4,33.6,43.2,6.4,5.36,653,0.4,2.3,13.6,43.5,34.9,5.2,5.26,77,-,-,-,11.6,48.1,27,13.3,5.42
"가구소득별",600만원 이상,375,0.2,1.9,3.1,28,25,37.4,4.4,5.06,508,0,1.1,2.3,14.6,47.3,31.9,2.8,5.15,664,0,0.4,2.6,20.1,36.4,31.8,8.6,5.22,784,0,0.7,2.2,18.7,33.2,38.9,6.4,5.27,268,0.8,3.8,16.7,42.9,31.7,4.1,5.13,101,-,1.4,2.2,26.1,34.1,29.5,6.7,5.08
"가구소득별",무응답,1,-,-,-,100,-,-,-,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지역규모별",대도시,2323,0.4,1.6,2.7,20.8,35.7,34.8,4,5.1,2424,0,0.3,1.7,11.5,48.3,35.4,2.8,5.25,2734,0,0.1,1.3,14.7,36.9,39.9,7,5.36,2462,0,0.3,1.8,13.3,41.6,36.6,6.4,5.31,1406,0.2,1.3,12.6,47,33.9,5,5.28,224,0.2,1.1,1.2,16.4,47,21.7,12.5,5.24
"지역규모별",중소도시,2038,0.5,1.2,3.4,24.4,31.7,34.3,4.5,5.07,2275,0.1,0.5,1.9,15.2,41.1,35.3,5.9,5.26,2098,0,0.4,3.8,23.3,40.3,24.4,7.7,5.08,1890,0,0.7,2.3,18.2,35,36.6,7.2,5.26,1254,0.4,2.3,18.7,43.1,31.4,4.2,5.15,205,0.4,-,1.2,24.8,22.4,29.9,21.3,5.44
"지역규모별",읍면지역,1244,0.3,1.1,3.1,17.6,29.8,43.4,4.7,5.24,1616,0.2,0.9,2.8,16.1,35.6,37.7,6.8,5.26,1661,0.1,0.3,1.3,16.4,43.2,35.5,3.2,5.21,1565,0.1,0.6,1.3,19.5,33.5,36.3,8.7,5.3,709,0.6,3.5,17,42,32.7,4.2,5.15,141,0.8,0.5,0.7,23.8,35.6,30.6,8,5.17
"권역별",수도권,1538,0.5,1.4,3.9,22.7,36.5,32.8,2.2,5.01,1801,0,0.4,1.8,11.4,47.5,34.4,4.5,5.27,1920,0,0.1,3.2,19.9,35.9,32.9,8,5.22,1651,0,0.3,1.8,13.1,39.8,38.9,6,5.33,1496,0.3,1.6,13.3,52.3,29.5,3,5.18,164,0.2,-,1.4,23,42.4,17.3,15.8,5.22
"권역별",강원/제주권,474,1.2,3.3,8,44,25.6,12.8,5.1,4.48,503,0.7,2.4,4.3,34.8,34.9,16,6.9,4.76,519,0.2,1.2,4.1,35.9,28.5,26.8,3.3,4.85,433,0.2,0.5,2.3,28.9,33.5,32.5,2.3,5.01,124,-,-,18.7,53.2,25.2,2.8,5.12,71,4.1,1.3,-,28.2,35.7,27.3,3.3,4.85
"권역별",충청/세종권,1076,0.5,0.5,1.6,15,40.4,39.6,2.4,5.23,1315,-,0.4,3.6,14.6,39.5,35.2,6.7,5.25,1370,0,0.2,1,15.4,45.5,34.3,3.6,5.23,1082,0.1,1,1.6,19.3,37.4,32.6,8,5.23,427,0.2,3.9,21.2,39.2,31.6,4,5.1,103,-,-,1.9,19.2,18.3,41.2,19.4,5.57
"권역별",호남권,722,0.2,0.2,1.9,27.4,33.1,27.6,9.6,5.14,944,0.2,0.4,1.5,15,28.9,49.1,5,5.39,1050,0.1,0.6,0.8,16,38.6,32.3,11.7,5.36,1027,0.1,0.2,1,14.6,32.6,39.6,11.9,5.46,480,-,1.2,11,36.3,42.1,9.3,5.47,111,-,-,1.4,11,14.2,46.6,26.7,5.86
"권역별",대경권,658,0.5,4,4.1,25.2,25.3,36.7,4.2,4.98,552,0.2,1.1,1.2,20.1,48,25,4.5,5.07,635,-,0.8,2,18.5,38.9,37.8,1.9,5.17,1064,0,1,2,21.6,39.3,29.7,6.4,5.14,570,0.9,4,22.5,36.9,31.3,4.4,5.07,99,-,1.1,-,21.6,41.7,29.1,6.4,5.17
"권역별",동남권,1137,0.1,0.5,0.9,12,26.3,52.6,7.6,5.52,1200,-,0.3,1.3,11,40.8,42.6,4.1,5.36,999,-,-,0.7,10,50.6,35,3.8,5.31,660,0,0.6,2.9,15.4,31.3,40.3,9.4,5.36,272,0.3,1,15.8,33.2,43.1,6.7,5.38,22,-,7.8,-,26.3,32.2,23.2,10.5,4.95
"17개 시도별",서울,585,0.5,2.2,4,22.7,37.4,30.6,2.7,4.97,575,-,0.4,2,7.6,52.6,34.8,2.5,5.27,740,-,0.1,2.1,19.8,30.3,40.1,7.6,5.31,658,0,0.2,2,13.9,44.7,34.2,5.1,5.26,647,0.2,0.8,12.5,56.2,27,3.2,5.19,73,-,-,1.4,18.7,66.2,11.1,2.6,4.95
"17개 시도별",부산,430,0.3,0.8,1,8,32,51.6,6.3,5.51,401,-,0.1,0.3,7.9,43.4,46.1,2.1,5.42,407,-,-,0.9,9.6,46.6,38.5,4.3,5.36,409,0,0.7,3.1,13,32.8,42.5,8.1,5.37,222,0.4,1.2,15,32.8,45.9,4.7,5.37,15,-,10.1,-,18.8,36.9,20.6,13.6,4.99
"17개 시도별",대구,294,0.4,4.4,3.2,27.3,32.2,29.7,2.8,4.87,206,-,-,-,13.2,47.9,33.3,5.6,5.31,270,-,-,1.1,15.4,37.9,43.9,1.7,5.3,325,0,0,2,14.3,36.9,41,5.9,5.35,118,0.3,2.5,21.7,36.7,37.9,0.9,5.12,23,-,5.2,-,11.9,56,22.7,4.3,5.04
"17개 시도별",인천,297,0.3,0.3,1.9,16.3,39.4,36.3,5.4,5.25,401,0.2,0.1,2.1,16.4,60,21.2,-,4.99,461,0.2,-,0.6,9,48.8,35,6.4,5.37,324,0.2,1.8,0.7,8.2,49.5,34.2,5.3,5.29,128,-,2.3,6.4,59.1,29.3,2.9,5.24,12,5.1,-,-,4.9,30.3,59.7,-,5.34
"17개 시도별",광주,254,0,0,2.1,37.8,34.2,19.1,6.8,4.91,284,0,0.3,1.2,19.2,30.3,44,4.9,5.31,325,-,1.2,-,6.5,35.2,39.8,17.3,5.65,318,0.3,0,0,6.8,36.5,44.7,11.7,5.6,134,-,0.9,6.6,32.6,41.9,17.9,5.69,60,-,-,2.6,9.5,10.2,39.3,38.4,6.01
"17개 시도별",대전,298,0.7,0.7,2.5,19.8,39.3,33.6,3.4,5.11,349,0,0.4,2.4,14.6,43,33.8,5.8,5.25,367,-,-,1,12,42.2,43,1.9,5.33,311,0,0.3,0.3,16.5,44.3,34.5,4.1,5.25,108,-,2.6,14.5,43.9,37,2.1,5.22,28,-,-,-,22.5,14.7,29,33.8,5.74
"17개 시도별",울산,237,-,0.4,1.1,19.4,27.6,49.5,2,5.31,298,-,0.1,2.3,14.3,28.9,50.1,4.4,5.4,241,-,-,0.9,10.5,25.8,51.1,11.7,5.62,251,0,0.5,2.2,22.8,27.1,33.9,13.5,5.32,50,-,-,19,34.6,31.4,14.9,5.42,7,-,-,-,51.1,16.9,31.9,-,4.81
"17개 시도별",세종,93,-,-,0.8,13.2,44.3,39.7,2,5.29,112,-,3.4,12.4,13,40.2,24.9,6.1,4.89,128,-,-,-,7.1,46.1,37.3,9.6,5.49,152,0,2.7,1.8,17.3,16.9,53.5,7.9,5.4,29,-,8.4,20.9,20.7,49.9,-,5.12,14,-,-,4.3,6.9,43.3,39,6.5,5.36
"17개 시도별",경기,656,0.4,1,4.2,24.2,35.1,33.9,1.2,4.99,825,-,0.4,1.6,12.7,41.2,37.3,6.8,5.34,719,-,0.1,5.1,23.5,36.8,25.9,8.7,5.09,669,0,0.1,1.9,13.4,33.4,44.2,7,5.41,721,0.5,2.1,15,48,31.6,2.9,5.17,79,-,-,1.6,27.6,24.2,19.3,27.4,5.43
"17개 시도별",강원,297,1.2,3.8,5.9,43.8,26.3,13,6,4.53,314,0.5,2.3,4,35.5,37.7,13.2,6.9,4.75,322,0.2,0.4,2.2,34.1,30.9,29.2,3.1,4.95,276,0.2,0.5,2.2,31.1,33.9,29.8,2.4,4.97,88,-,-,22.7,47.2,26.1,4,5.11,65,4.3,1.4,-,28.9,35.7,26.2,3.5,4.83
"17개 시도별",충북,310,0.9,0.7,1.1,14,44.3,37.3,1.8,5.19,381,-,0.3,4.2,18.9,41.7,30.7,4.2,5.11,373,0.1,0.7,1.4,14.5,42.4,34.1,6.9,5.28,260,0.3,1.9,1.8,20.8,26.3,29.2,19.6,5.37,88,1,1.8,19.6,19.2,44.8,13.6,5.46,21,-,-,-,22.3,10.5,38.7,28.6,5.74
"17개 시도별",충남,375,-,0.4,1.4,12.4,38,45.6,2.1,5.33,473,-,0.3,3.2,11.6,35.8,40.1,9,5.39,502,-,-,0.8,19.1,49.7,28.5,1.9,5.11,359,0,0.6,2.3,20.5,42.9,30.1,3.5,5.1,202,-,4.7,25.4,47.8,20.4,1.6,4.89,40,-,-,3.8,17.4,20.7,51.4,6.6,5.4
"17개 시도별",전북,226,-,0.5,1.7,22.2,42,27.7,5.8,5.12,335,0.5,0.2,1,12.6,36,46,3.7,5.36,349,0.1,0.4,2.5,25.8,32.5,30.7,8,5.14,343,0,0,0.6,19.7,36.2,40,3.6,5.26,180,-,1.1,11.8,41.9,40,5.2,5.36,24,-,-,-,16.1,16.5,56.3,11.2,5.63
"17개 시도별",전남,242,0.5,-,2,22.9,24.7,34.7,15.2,5.36,325,0.2,0.6,2.1,14.1,20.9,55.9,6.3,5.48,376,0.1,0.2,-,14.7,46.9,27.6,10.4,5.33,366,0,0.5,2.3,15.2,26.3,35.5,20.3,5.55,166,-,1.7,14.1,33.3,44.7,6.2,5.4,27,-,-,-,10.4,21.2,54.8,13.6,5.72
"17개 시도별",경북,364,0.6,3.7,4.8,23.6,20,42.1,5.2,5.06,346,0.3,1.7,1.9,24.1,48.1,20.2,3.8,4.94,365,-,1.5,2.6,20.8,39.7,33.4,2,5.07,306,0,2.3,2.1,21.2,44.7,23.2,6.6,5.04,145,1.5,1.8,20.2,47.2,28.1,1.3,5.03,38,-,-,-,38.2,48.7,5.4,7.7,4.83
"17개 시도별",경남,470,-,0.3,0.7,13.6,20.5,54.5,10.4,5.59,501,-,0.5,1.6,12.3,43,37,5.5,5.31,351,-,-,0.4,10.3,64.6,24.7,0.1,5.14,433,0,0.7,2,26.1,37.5,27.1,6.5,5.08,307,0.8,5.7,23.8,32.2,30.3,7.2,5.07,38,-,-,-,11.4,27.5,54.7,6.3,5.56
"17개 시도별",제주,177,1.2,1.9,14.1,44.6,23.4,12.5,2.3,4.34,189,1.3,2.7,5.3,33,27.4,23.6,6.7,4.8,197,0.3,3.2,8.4,40.2,22.9,21.2,3.9,4.61,157,0,0.6,2.7,22.1,32.2,40.4,1.9,5.15,36,-,-,9.1,67.7,23.3,-,5.14,6,-,-,-,17.8,34.7,47.4,-,5.3
"장애여부별",해당사항없음,0,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,6321,0,0.3,2.2,18.1,39.3,33.5,6.6,5.23,5810,0,0.5,1.9,16.5,37.4,36.6,7.1,5.29,3212,0.3,2.1,16.2,43.8,33,4.6,5.21,550,0.4,0.5,1.1,21.1,35.2,26.2,15.4,5.3
"장애여부별",미등록,0,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,113,-,0.5,2.8,18.9,47.9,29.1,0.8,5.05,35,0,0,0,10.9,35.3,33.3,20.5,5.63,106,1,2.1,7.8,63.2,24.4,1.4,5.12,12,-,-,-,39.8,29.7,24.9,5.6,4.96
"장애여부별",장애등록,0,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,59,0.3,-,-,26,41.9,29.5,2.3,5.07,63,0,0,1.9,6.4,50.8,35.3,5.7,5.37,51,-,0.5,11.7,44.7,35.5,7.5,5.38,8,-,-,-,-,19.6,71.2,9.2,5.9
"장애여부별",무응답,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,0,0,0,62.3,20.7,10.4,6.5,4.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
