,축제명,개최장소,축제시작일자,축제종료일자,축제내용,주최기관,전화번호,홈페이지주소,관련정보,소재지도로명주소,소재지지번주소,위도,경도
831,용인어린이상상의숲 특별행사 <메리 상상 크리스마스>,용인어린이상상의숲,2023-12-24,2023-12-24,어린이들을 위한 크리스마스 기념 이벤트,용인문화재단,031-323-6500,www.yicf.or.kr,,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.24962344,127.1651613
834,안성맞춤 남사당 바우덕이 축제,안성맞춤랜드,2023-10-06,2023-10-09,공식행사(개장식+개폐막식)+시립풍물단 상설공연+시민예술무대+바우덕이 국악콘서트+비봉산 행복산행+음악회+옛 장터 운영+농특산물 홍보판매+키즈체험프로그램+저탄소 프로그램+경관조명 운영 등,경기도 안성시,031-678-5995,https://www.anseong.go.kr/tourPortal/baudeogi/main.do,https://www.youtube.com/playlist?list=PLbpDsMMZa_mFUMgU9fmY6iC0zJO3s41sp,경기도 안성시 보개면 남사당로 198,경기도 안성시 보개면 복평리 303-3번지,37.03286992,127.3078038
844,가야문화축제(예정),수릉원+대성동 고분군+가야의거리 일원,2023-04-20,2023-04-23,공식+민속+축제+체험+설치+부대 연계행사,경상남도 김해시청,055-330-3944,http://www.gcfkorea.com,김해국립박물관+김수로왕릉+가야의 길+가야테마파크,경상남도 김해시 가야의길 126,경상남도 김해시 대성동 434,35.23606039,128.8730826
848,해맞이 행사,오봉산 등,2023-01-01,2023-01-01,"새해 소원빌기 행사+새해안녕기원행사,해맞이공연+먹거리제공 등",공모사업,053-665-2795,,,,대구광역시 북구 침산동 1643-45,35.89094921,128.5827398
849,금호강 정월대보름축제,산격대교 하단,2023-02-05,2023-02-05,달집태우기+달맞이 행사 등,공모사업,053-665-2172,,매년 정월대보름,,대구광역시 북구 산격동 1477-1,35.90943011,128.6039524
850,금호강 바람소리길축제,산격대교 하단,2023-09-01,2023-10-31,수상프로그램+체험+공연 등,행복북구문화재단,053-665-2172,,,,대구광역시 북구 산격동 1477-1,35.90943011,128.6039524
851,대구 북구 떡볶이 페스티벌,고성동 일대,2023-06-16,2023-06-18,떡볶이 페스티벌,대구광역시 북구청 문화예술과,053-665-2172,,매년 여름,,대구광역시 북구 고성동3가 2,35.88301935,128.5861543
852,거리예술제,칠성로상점가 차없는 거리,2023-05-05,2023-10-27,음악+댄스+마술 등,제주특별자치도 제주시청 문화예술과,,,,제주특별자치도 제주시 관덕로 11길 6,,0.0,0.0
853,거리예술제,누웨마루 상점가 거리 야외무대,2023-05-05,2023-10-27,음악+댄스+마술 등,제주특별자치도 제주시청 문화예술과,,,,제주특별자치도 제주시 신대로12길 52,,0.0,0.0
854,202청도세계코미디아트페스티벌,청도야외공연장,2023-10-13,2023-10-15,코미디를 테마로 한 공연+전시+체험 등,경상북도 청도군청,054-370-6376,http://www.청도코아페.kr,,경상북도 청도군 화양읍 청려로 1846,경상북도 청도군 화양읍 동천리 457,35.64838523,128.7186823
855,안동국제탈춤축제,안동탈춤공원+시내일원+하회마을 외,2023-10-02,2023-10-09,탈춤공연+경연대회+대동난장 등,경상북도 안동시청,054-840-3400,www.maskdance.com,명예대표 문화관광축제,경상북도 안동시 경동로 684(운흥동) 등 원도심 일대,,36.5627376,128.732934
856,아트밸리 아산 제62회 성웅 이순신 축제,이순신종합운동장+현충사+온양온천역 광장+곡교천 일원,2023-04-28,2023-04-30,삼도수군통제사 깃발 게양식 제1회 아트밸리 아산 군악의장 페스티벌 제1회 아트밸리 아산 백의종군길 전국 걷기대회 등,충청남도 아산시,041-540-2550,https://culture.asan.go.kr/_esunshin/n23/,,충청남도 아산시 남부로 370-24 이순신종합운동장,충청남도 아산시 풍기동 366-2,36.76817566,127.0207236
869,구미 푸드페스티벌,송정동 복개천,2023-10-28,2023-10-29,공연+푸드존,경상북도 구미시청,054-480-5592,,,,경상북도 구미시 송정동 505,36.11616508,128.3491387
892,해맞이행사,동촌유원지 해맞이 공원,2023-01-01,2023-01-01,신년메시지+무대공연,대구광역시 동구청,053-662-2172,,,,대구광역시 동구 효목동 212-2,35.884546,128.6456995
893,정월대보름 달집태우기 행사,안심교 하부 금호강 둔치,2023-02-05,2023-02-05,공연+달집태우기,안심백인청년회,053-662-2172,,,대구광역시 동구 금호강변로,,35.863611,128.713736
894,2023 동촌금호강예술제 Art Blossom,"아양아트센터, 지저동 금호강 둔치",2023-03-28,2023-04-02,버스킹공연+노래하는 대한민국,대구광역시 동구청,053-662-4073,,,,대구광역시 동구 불로동 1058,35.89472234,128.6332203
895,팔공산 벚꽃축제,팔공산 동화지구 분수대광장,2023-04-06,2023-04-09,무대공연+봄나물 비빔밥 축제+벚꽃가요제,팔공산 동화지구 상가번영회,053-981-6624,,,,대구광역시 동구 용수동 27-5,35.98972752,128.696466
896,마노르블랑 봄꽃축제,마노르블랑,2023-03-05,2023-04-16,마노르블랑에서는 올해 봄을 맞이하여 봄꽃축제가 열리고 있다.,마노르블랑,064-794-0999,https://www.instagram.com/jejumanorblanc,,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,,33.2548352,126.2949866
897,제주허브동산 설유화 축제,제주허브동산,2023-03-25,2023-04-15,제주허브동산에서 봄나들이 시즌을 맞아 3월 25일부터 설유화 축제를 개최한다.,제주허브동산,064-787-7362,www.herbdongsan.com,,제주특별자치도 서귀포시 표선면 돈오름로 170,,33.3291241,126.8147261
921,<2023 피크닉 콘서트 - We Go Together Concert>,용인미르스타디움,2023-05-20,2023-05-20,용인시민 대상 주간 체험 프로그램 및 야외 공연 등,용인문화재단,031-323-6341,www.yicf.or.kr,,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.24962344,127.1651613
923,대전효문화뿌리축제,뿌리공원 및 원도심 일원,2023-10-13,2023-10-15,개·폐막식+문중(문화)·체험(참여) 주제공연 프로그램+어린이 성씨 놀이터+각종 온·오프라인 참여 이벤트 등,대전광역시 중구청,042-606-6292,https://www.djjunggu.go.kr/hyo-ppuri/index.do,뿌리공원,대전광역시 중구 뿌리공원로 47,대전광역시 중구 안영동 71-2,36.28533721,127.3844931
924,제24회 양평단월고로쇠축제,단월레포츠공원,2023-03-18,2023-03-19,물맑은 양평의 청정지역에서만 나오는 소리산 고로쇠 수액으로 매년 3월에 개최되는 축제,단월고뢰쇠축제추진위원회,031-770-3192,www.양평고로쇠축제.com,,경기도 양평군 단월면 보룡길 53,경기도 양평군 단월면 보룡리 343-2,37.53855944,127.672992
925,제20회 양평 산수유 한우 축제,개군레포츠공원,2023-04-01,2023-04-02,노랑 산수유 꽃이 필 4월 주읍리 등 마을길을 걷고 개군한우를 먹으며 즐길수 있는 축제,양평산수유축제추진위원회,031-770-3342,,,경기도 양평군 개군면 자진개1길 83,경기도 양평군 개군면 하자포리 375,37.43277374,127.5313533
926,제13회 양평 용문산 산나물축제,용문산관광지일대,2023-04-28,2023-04-30,"산나물의 맛과 향기를 느낄수 있는 신나는 공연, 즐거운 체험과 전+산나물 요리 등 다채로운 축제",경기도 양평군청,031-770-1072,,,경기도 양평군 용문면 용문산로 782,경기도 양평군 용문면 신점리 625,37.55023222,127.5704646
927,제13회 양평 용문산 산나물축제,용문역 앞,2023-05-05,2023-05-07,"산나물의 맛과 향기를 느낄수 있는 신나는 공연, 즐거운 체험과 전+산나물 요리 등 다채로운 축제",용문면산나물축제추진위원회,031-770-3332,,,경기도 양평군 용문면 용문역길 21,경기도 양평군 용문면 다문리 736-13,37.48245012,127.5945009
928,제9회 양평 워터워 페스티벌(양평 물축제),옥천면 레포츠공원 및 사탄천 일원,2023-07-28,2023-07-30,옥천면 사탄천 일대에서 가족과 함께 시원한 여름을 즐기는 축제,옥천면물축제추진위원회,031-770-3132,https://okcheonwater.modoo.at/,,경기도 양평군 옥천면 옥천체육공원길 66,경기도 양평군 옥천면 옥천리 767,37.52001447,127.4561346
934,제21회 옥천묘목축제,옥천묘?漬貶? 일원,2023-03-31,2023-04-02,묘목판매+묘목 나눠주기 등,충청북도 옥천군청·옥천이원묘목영농조합법인,043-730-3593,,,충청북도 옥천군 이원면 이원로 830,충청북도 옥천군 이원면 이원리 503,36.24660998,127.6268656
935,제13회 옥천참옻축제,옥천향수공원 일원,2023-04-29,2023-04-30,옻순판매+옻음식경연대회+공연 등,충청북도 옥천군청,043-730-3594,,,충청북도 옥천군 옥천읍 중앙로 131,충청북도 옥천군 옥천읍 삼양리 125,36.30827363,127.5729751
950,안산국제거리극축제,안산문화광장 및 안산시 일대,2023-05-05,2023-05-07,순수예술축제,경기도 안산시청,031-481-0536,https://www.ansanart.com/index.do,안산문화광장,경기도 안산시 단원구 광덕대로 157,경기도 안산시 단원구 고잔동 800,37.310742,126.829822
951,"용인어린이상상의숲 어린이 주간 특별 행사 <오, 오 상상이상>",용인어린이상상의숲,2023-05-05,2023-05-05,어린이날·용인어린이상상의숲 개관일 기념 어린이와 가족을 위한 특별 행사,용인문화재단,031-323-6500,www.yicf.or.kr,,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.24962344,127.1651613
955,탐라국입춘굿,관덕정 일원,2023-02-02,2023-02-04,2023 계묘년 탐라국입춘굿 성안이 들썩 관덕정 꽃마중. 제주 원도심에서 만나는 봄맞이 축제,제주특별자치도 제주시,064-728-2714,http://blog.daum.net/jepaf,,제주특별자치도 제주시 관덕로 19,,33.513394,126.5214658
956,휴애리 매화축제,휴애리,2023-02-24,2023-03-13,올해로 열일곱 번째 열리는 휴애리 매화축제는 휴애리 공원에서 정성스럽게 키운 매화꽃을 매화올레길 매화정원 등 공원 곳곳에서 감상할 수 있는 휴애리 대표 축제이다.,휴애리자연생활공원,064-732-2114,www.hueree.com,,제주특별자치도 서귀포시 남원읍 신례동로 256,,33.3085451,126.6343808
957,한림공원 매화축제,제주한림공원,2023-02-11,2023-03-12,한림공원 매화정원에서 고고한 매화의 기품과 수선화 향기와 함께 성큼 다가온 봄의 기운을 만끽해보자.,제주한림공원,064-796-0001,www.hallimpark.com,,제주특별자치도 제주시 한림읍 한림로 300,,33.390213,126.2396912
958,상효원수목원 튤립축제,상효원수목원,2023-03-04,2023-04-09,힐링 수목원 상효원에서는 봄을 맞이하여 여덟 번째 튤립축제를 진행한다.,상효원수목원,064-733-2200,www.sanghyowon.com,,제주특별자치도 서귀포시 산록남로 2847-37,,33.3072168,126.5860085
959,한림공원 왕벚꽃축제,제주한림공원,2023-03-24,2023-04-08,완연한 봄을 알리는 한림공원 왕벚꽃축제,제주한림공원,064-796-0001,www.hallimpark.com,,제주특별자치도 제주시 한림읍 한림로 300,,33.390213,126.2396912
978,황룡강 (洪)길동무 꽃길 축제,황룡강변 일원+홍길동테마파크,2023-05-19,2023-05-21,공연+체험+판매행사 등,전라남도 장성군,061-390-7240,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_02,황룡강+홍길동테마파크,,"전라남도 장성군 장성읍 기산리 461-1, 전라남도 장성군 황룡면 홍길동로 431",35.30951048,126.7815062
981,2023년 개화산 해맞이행사,개화산 정상(방화2동),2023-01-01,2023-01-01,해맞이축제,서울특별시 강서구,02-2600-6455,,,,서울특별시 강서구 개화동 산 91-4,0.0,0.0
982,2023년 개화산 봄꽃축제,방화근린공원,2023-04-22,2022-04-22,경관조명전시+플리마켓+버스킹 등,서울특별시 강서구,02-2600-6455,,,서울특별시 강서구 금낭화로 176,,0.0,0.0
983,2023년 마곡문화의 거리 버스킹,마곡문화의거리,2023-04-29,2023-06-30,다양한 공연 및 부대행사,서울특별시 강서구,02-2600-6634,,축제기간 중 매주 금요일+토요일,서울특별시 강서구 마곡동로 3길 23 외 1곳,,0.0,0.0
984,제7회 겸재문화예술제,겸재정선미술관+어울림공원+궁산근린공원,2023-05-12,2023-05-13,전국사생대회+청소년문화예술제+체험마당 등,서울특별시 강서구,02-2659-2206,http://gjjs.or.kr/,,서울특별시 강서구 양천로47길 36 외 1곳,,0.0,0.0
985,2023년 우장산 신록 페스티벌,우장산축구장,2023-05-20,2023-05-20,체험 및 부대행사+버스킹 영화상영 등,서울특별시 강서구,02-2600-6634,,,서울특별시 강서구 우장산로10길 112,,0.0,0.0
986,강서문화예술페스티벌,아트리움,2023-06-30,2023-07-01,공연+전시 및 체험부스,서울특별시 강서구,02-2600-5890,,,서울특별시 강서구 가로공원로 195,,0.0,0.0
987,금천하모니축제 2021,금천구청 광장 일대,2023-05-12,2023-05-14,메인공연 및 주민탈춤 퍼포먼스+안양천 빛길 조성+플리마켓 등,서울특별시 금천구청+금천문화재단,02-2627-1442,https://gcfac.or.kr/content?gcfac_menu_cd=U0107,,서울특별시 금천구 시흥대로73길 70,서울특별시 금천구 시흥동 1020,37.45706565,126.8960369
988,제천국제음악영화제,제천시 일원,2023-08-10,2023-08-15,음악영화제,제천국제음악영화제집행위원회,043-646-2242,http://www.jimff.org,,충청북도 제천시 의림대로12길 14-1,충청북도 제천시 청전동 110,37.1493417,128.2160865
989,제천의병제,자양영당 등,2023-10-20,2022-10-22,의병제,제천문화원,043-642-3646,http://www.jecheoncc.or.kr,,충청북도 제천시 의림대로 125,충청북도 제천시 중앙로2가 26-1,37.13923321,128.210774
999,태백산 눈축제,태백산국립공원+황지연못 일원,2023-01-01,2023-01-01,눈조각대회+눈꽃등반대회+체험행사+공연 등,태백시문화재단,033-553-6900,http://tbcf.or.kr/,,강원도 태백시 장성1길 171,강원도 태백시장성동 169-1,37.10051315,129.0082172
1004,합천기록문화축제,대장경테마파크,2023-10-21,2023-11-05,전시 및 공연 등 기록문화를 느낄 수 있는 축제,경상남도 합천군청,055-930-4697,https://www.hc.go.kr/06573/08250.web,,경상남도 합천군 가야면 가야산로 1160,경상남도 합천군 가야면 야천리 943,35.76749785,128.1365362
1005,충주DIVE페스티벌,충주탄금호국제조정경기장~중앙탑공원 일원,2023-06-15,2023-06-18,수상불꽃+뮤직페스티벌+드론쇼+키즈파크 운영,충청북도 충주시청,043-851-7981,www.cjlake.kr,,충청북도 충주시 중앙로 128,충청북도 충주시 성내동 215,36.97061868,127.9372208
1008,한림공원 수선화축제,제주한림공원,2023-01-21,2023-02-19,제주 한림공원에서는 2023년 1월 21일(토)부터 2023년 2월 19일(일)까지 제12회 한림공원 수선화축제가 열린다.,제주한림공원,064-796-0001,www.hallimpark.com,,제주특별자치도 제주시 한림읍 한림로 300,,33.390213,126.2396912
1016,정선아리랑제,강원도 정선군 정선읍 아라리공원,2023-09-14,2023-09-17,강원도 무형문화재 제1호인 정선아리랑의 전승보존 및 계승,강원도 정선군청,033-563-2646,www.arirangfestival.kr,,강원도 정선군 정선읍 봉양3길 17,강원도 정선군 정선읍 봉양리 253-1,37.38024298,128.6602287
1017,곡성세계장미축제,섬진강기차마을,2023-05-20,2023-05-29,세계 유명 장미로 이뤄진 공원에서 다양한 공연과 이벤트 개최,전라남도 곡성군청,061-360-8471,www.gokseong.go.kr,,전라남도 곡성군 오곡면 기차마을로 232,전라남도 곡성군 오곡면 오지리 770-5,0.0,0.0
1018,곡성아이스크림페스티벌,레저문화센터,2023-07-14,2023-07-16,전국 최초 아이스크림을 테마로 한 피서형 페스티벌,전라남도 곡성군청,061-360-8471,www.gokseong.go.kr,,전라남도 곡성군 곡성읍 곡성로 855,전라남도 곡성군 곡성읍 읍내리 254,0.0,0.0
1019,곡성심청어린이대축제,섬진강기차마을,2023-10-06,2023-10-09,어린이 중심 콘텐츠로 캐릭터 공연과 가족형 이벤트 개최,전라남도 곡성군청,061-360-8471,www.gokseong.go.kr,,전라남도 곡성군 오곡면 기차마을로 233,전라남도 곡성군 오곡면 오지리 770-5,0.0,0.0
1022,광주왕실도자기축제,곤지암도자공원 일원,2023-05-04,2023-05-14,광주왕실도자기,경기도 광주시 체육관광과,031-760-1729,,,경기도 광주시 곤지암읍 경충대로 727,경기도 광주시 곤지암읍 삼리 72-1번지,37.35027997,127.3347904
1033,2023하동세계차엑스포,하동군 적량면 하동스포츠파크+하동군 화개면 하동야생차문화축제장,2023-05-04,2023-06-03,전시+교역+이벤트+체험+교육+여가+관광(다원+다실 등),경상남도청+경상남도 하동군청,055-880-7023,https://www.hadongt.co.kr/,,경상남도 하동군 적량면 공설운동장로 207 일원 + 경상남도 하동군 화개면 쌍계로 571-25,,0.0,0.0
1034,제1회 도농 어울림 축제,동탄여울공원,2023-09-23,2023-09-24,농업문화체험+직거래 장터,경기도 화성시,031-5189-6335,,,,경기도 화성시 오산동 1060,0.0,0.0
1035,제24회 화성 효 마라톤 대회,화성종합경기타운,2023-10-07,2023-10-07,마라톤 대회,경기도 화성시,031-5189-6193,,,경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 668번지,37.13754375,126.9242565
1036,정조 효 문화제 및 정조대왕 능행차 공동재현,융건릉 일원,2023-10-08,2023-10-09,영우원 천장 재현+을묘년 원행 재현+현륭원 제향 등,경기도 화성시,031-5189-3835,http://www.정조효문화제.com/,,,경기도 화성시 안녕동 187-39,37.21170324,126.9897651
1037,2023 화성시민 한마음 체육대회,화성종합경기타운,2023-10-14,2023-10-15,종목별 대회,경기도 화성시,031-5189-6193,,,경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 668번지,37.13754375,126.9242565
1038,2023 화성 학생동아리 축제,동탄센트럴파크 일원,2023-10-21,2023-10-21,초중고 학생동아리 공연+전시 및 체험부스 운영,경기도 화성시,031-898-8440,http://www.hsscf.kr/,,경기도 화성시 동탄공원로2길 22,경기도 화성시 반송동 59번지,37.20563857,127.0635805
1039,화성 루나 빛 축제,동탄호수공원,2023-10-28,2023-10-28,빛 조형물 및 포도존+루나쇼+문화공연 등,경기도 화성시,031-5189-3835,,,,경기도 화성시 송동 54-1번지,0.0,0.0
1040,황룡강 가을꽃축제,황룡강변 일원,2023-10-07,2023-10-15,공연+체험+판매행사 등,전라남도 장성군,061-390-7240,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_04,황룡강,,전라남도 장성군 장성읍 기산리 461-1,35.30951048,126.7815062
1047,여르미오페스티벌,안산문화예술의전당 야외 광장 일대,2023-08-19,2023-08-19,대중예술축제,안산문화재단,031-481-4030,https://www.ansanart.com/index.do,,경기도 안산시 단원구 화랑로 312,경기도 안산시 단원구 고잔동 817,37.318426,126.823108
1048,전포커피축제,전포카페거리 일원,2023-10-13,2023-10-15,전포 코오피 스쿨+아바타투어 등 부산진구 SNS를 활용한 다양한 체험+이벤트 프로그램 운영,부산광역시 부산진구청,051-605-4524,https://www.busanjin.go.kr/index.busanjin?menuCd=DOM_000001003003006000,,부산광역시 부산진구 동천로 92(전포동),부산광역시 부산진구 전포동 668-1,35.1570356,129.0630291
1049,부산 희망 드림 빛축제,서면1번가 일원,2023-10-13,2024-01-31,테마별 빛 시설물 조성 + 문화예술 프로그램 운영,부산광역시 부산진구청,051-605-4522,https://www.busanjin.go.kr/index.busanjin?menuCd=DOM_000001003003007000,,부산광역시 부산진구 시민공원로30 (범전동),부산광역시 부산진구 부암동 666-16,35.16283064,129.053188
1050,금산인삼축제,금산인삼관 광장 및 인삼약초시장 일원,2023-10-06,2023-10-15,ㅇ인삼캐기 체험+인삼약초체험+생활건강 체험 등 건강 체험관 운영+국제인삼교역전+인삼생활관+축제 40주년 기념 금산인삼 시대별 콘텐츠 구성 응답하라 1981 등,충청남도 금산군,041-750-2303,http://www.insamfestival.co.kr/,,충청남도 금산군 금산읍 인삼광장로 30,충청남도 금산군 금산읍 신대리 392,36.1000256,127.5007304
1075,하동 섬진강문화재첩축제,하동읍 송림공원 및 섬진강변 일원,2023-07-28,2023-07-30,"섬진강의 문화, 하동재첩, 축제를 결합한 종합 관광, 산업 축제의 가능성을 제시한 대한민국 대표 여름축제로 매년 7월경 하동읍 송림공원과 섬진강에서 개최되는 축제이며, 정부지정 유망축제이다",(사)하동섬진강문화재첩축제추진위원회,055-880-2450,https://www.hadong.go.kr/02641/02652/02812.web,,경상남도 하동군 하동읍 섬진강대로 2107-8,,0.0,0.0
1077,회남재 숲길걷기,청암면 삼성궁 주차장 옆,2023-10-28,2023-10-28,매년 10월말에 개최되는 우리나라 걷기 여행 축제의 대표 주자로 지리산의 가을풍경과 생태 숲길의 산림욕으로 위로와 힐링의 시간을 만끽할 수 있다,서경방송,055-880-2051,https://www.hadong.go.kr/02641/02652/02820.web,,경상남도 하동군 청암면 삼성궁길 86-15,,0.0,0.0
1090,화개장터 벚꽃축제,하동군 화개면 그린나래광장,2023-03-31,2023-04-02,꽃샘추위가 끝나고 4월로 접어들면 전라도와 경상도를 경계로 하는 화개에는 그 좋은 벚꽃이 십리에 날려 화사하게 봄을 재촉한다 눈처럼 하얀 벚꽃은 섬진청류와 화개동천 25km를 아름답게 수놓아 화사한 볼거리 제공하며 다채로운 문화행사도 펼쳐진다,화개면 청년회,055-880-2051,https://www.hadong.go.kr/02641/02652/02807.web,,경상남도 하동군 화개면 쌍계로 71-9,,0.0,0.0
1091,하동 야생차문화축제,하동군 화개면 일대,2023-05-04,2023-06-03,천 년의 역사를 지닌 우리나라 최초의 차 시배지에서 매년 개최되는 정부지정 명예 문화관광축제이다. 녹음이 우거지는 5월의 야생차축제에서 왕의 녹차의 맛과 향을 느끼며 휴식과 여유의 시간을 즐길 수 있다.,(사)하동야생차문화축제조직위원회,055-880-2734,https://www.hadong.go.kr/02641/02652/02809.web,,경상남도 하동군 화개면 화개면 쌍계로 571-25,,0.0,0.0
1092,하동 북천 꽃 양귀비 축제,하동군 북천면 직전리 꽃단지 일원,2023-05-13,2023-05-22,동계 경관작물로 꽃양귀비를 전국 최대 면적으로 식재하며 경관보전직불제 사업과 연계하여 농촌경관을 활용하는 농촌 체험 관광형 축제로 시골간이역에 레일바이크를 타고 꽃밭이 가득한 고향역에 대한 향수와 농촌의 낭만을 만끽할 수 있다.,하동북천코스모스메밀꽃 영농조합법인,055-884-1235,https://www.hadong.go.kr/02641/02652/02810.web,,경상남도 하동군 북천면 경서대로 2446-6,,0.0,0.0
1095,용전들노래 가을걷이 한마당,용전동 용전마을 일원,2023-10-01,2023-10-31,용전들노래재현+체험마당 공연 등,광주광역시 북구청+광주광역시,062-410-8369,https://bukgu.gwangju.kr/board.es?mid=a10201110000&bid=0315,,광주광역시 북구 용전마을길 42(용전동),광주광역시 북구 용전동 171-3,35.23893658,126.8973084
1097,홍성역사인물축제,홍주읍성 일원,2023-05-05,2023-05-06,역사인물관련 체험 및 공연 등,(재)홍주문화관광재단,041-634-8706,https://hongju.or.kr/home/content.do?menu_cd=000023,홍주읍성,충청남도 홍성군 홍성읍 아문길 27,충청남도 홍성군 홍성읍 오관리 98,36.60172104,126.6613892
1106,강진청자축제,대구면 고려청자요지 일원,2023-02-23,2023-03-01,1000년전 청자문화를 꽃피웠던 청자의 고장 강진에서 불과 빛을 주제로 하는 도예 체험으로 강진청자의 아름다움과 섬세함을 느껴볼 수 있는 겨울축제,전라남도 강진군,061-430-3352,http://www.gangjin.go.kr/culture/,,전라남도 강진군 대구면 청자촌길 33,전라남도 강진군 대구면 사당리 127,34.50866041,126.8008375
1111,양양 송이&연어축제,양양남대천 둔치 및 부대행사장,2023-10-04,2023-10-08,"송이 및 연어 홍보부스, 부대행사",양양문화재단,033-671-3803,https://tour.yangyang.go.kr,,,강원도 양양군 양양읍 남문리 226-2,38.07312233,128.6241919
1113,황매산 억새 축제,황매산군립공원,2023-10-14,2023-10-29,황매산 억새를 즐기는 축제,경상남도 합천군청,055-930-4753,http://www.hwangmaesan.kr,,경상남도 합천군 가회면 황매산공원길 4,경상남도 합천군 가회면 둔내리 1319,35.48184913,128.0037495
1124,합천벚꽃마라톤대회,백리벚꽃길 코스,2023-04-02,2023-04-02,벚꽃길에서 펼쳐지는 달리미들의 대향연,경상남도 합천군청,055-930-4943,https://www.hc.go.kr/06573/06623/06624.web,,경상남도 합천군 대병면 합천호수로 197,경상남도 합천군 대병면 회양리 1603-1,35.531585,128.0295197
1125,황매산 철쭉제,황매산군립공원,2023-04-29,2023-05-14,황매산 철쭉을 즐기는 축제,경상남도 합천군청,055-930-4753,http://www.hwangmaesan.kr,,경상남도 합천군 가회면 황매산공원길 4,경상남도 합천군 가회면 둔내리 1319,35.48184913,128.0037495
