,축제명,개최장소,축제시작일자,축제종료일자,축제내용,주최기관,전화번호,홈페이지주소,관련정보,소재지도로명주소,소재지지번주소,위도,경도
1126,합천바캉스축제,정양레포츠공원,2023-07-29,2023-08-06,전국에서 가장 HOT한 합천에서 가족과 함께하는 바캉스,경상남도 합천군청,055-930-4666,http://www.hcvacance.kr/,,경상남도 합천군 대양면 동부로 39-19,경상남도 합천군 대양면 정양리 613-2,35.5573152,128.1675442
1129,2023 구리 유채꽃 한강예술제,구리한강 시민공원,2023-05-12,2023-05-14,무대공연+체험부스운영+먹거리 체험+꽃 관람,경기도 구리시청,031-550-2065,http://www.guri.go.kr,,경기도 구리시 코스모스길14번길 249(토평동),경기도 구리시 토평동 810,37.574478,127.132863
1130,제18회 남해 마늘한우 축제,남해유배문학관,2023-06-15,2023-06-18,남해 마늘 한우 판매,남해 마늘한우 축제추진위원회,055-860-3908,http://tour.namhae.go.kr/main.web,,경상남도 남해군 남해읍 남해대로 2745,경상남도 남해군 남해읍 남변리 555,0.0,0.0
1131,남해읍 선소마을 전어축제,선소항 위판장,2023-08-04,2023-08-05,전어 판매(먹거리 및 활어),선소마을회,055-860-8005,http://tour.namhae.go.kr/main.web,,경상남도 남해군 남해읍 선소리 3-13,경상남도 남해군 남해읍 선소리 3-13,0.0,0.0
1132,제14회 화성시 가족사랑축제,동탄호수공원,2023-05-13,2023-05-13,공개방송+시민 참여 프로그램+체험 부스,경기도 화성시,031-290-4626,https://www.hcf.or.kr,,,경기도 화성시 송동 54-1번지,37.256791,127.152995
1133,제13회 화성 뱃놀이 축제,전곡항+제부도,2023-06-09,2023-06-11,해양레저 체험+야간공연,경기도 화성시,031-5189-6136,http://hs-boatingfestival.com/,,경기도 화성시 서신면 전곡항로 21,경기도 화성시 서신면 전곡리 974번지,37.186718,126.6524994
1134,제9회 화성송산포도축제,궁평항,2023-09-02,2023-09-03,포도 체험+직거래 장터,경기도 화성시,031-5189-6441,,,경기도 화성시 서신면 궁평항로 1049-24,경기도 화성시 서신면 궁평리 689번지,37.11602908,126.6812748
1147,명품콘서트,분당 중앙공원 야외공연장,2023-04-01,2023-05-31,순수예술공연 2회,경기도 성남문화재단 융합콘텐츠기획팀,,,,경기도 성남시 분당구 성남대로 550,경기도 성남시 분당구 수내동 65,0.0,0.0
1148,제1회 도촌 봄봄맞이길 벚꽃축제,도촌북로 일대,2023-04-08,2023-04-08,주민들의 화합을 위한 벚꽃축제 개최,제1회 도촌 봄봄맞이길 벚꽃축제 추진위원회+도촌종합사회복지관+도촌동 유관단체,,,,경기도 성남시 중원구 도촌북로 28,,0.0,0.0
1149,제17회 벌터산한마당축제,수진공원,2023-04-08,2023-04-08,공연+전시+먹거리마당,제17회 벌터산한마당축제추진위원회,,,,경기도 성남시 수정구 성남대로 1204,,0.0,0.0
1150,양양문화제,양양남대천 둔치 및 부대행사장,2023-06-08,2023-06-10,2023년 양양문화제,양양문화제위원회,033-670-2795,https://tour.yangyang.go.kr,,,강원도 양양군 양양읍 남문리 226-2,38.07312233,128.6241919
1152,제19회 진안고원 운장산 고로쇠축제,주천면 운일암반일암 삼거광장,2023-03-11,2023-03-12,고로쇠 관련 체험+고로쇠 판매 등,전라북도 진안군,063-430-2393,https://www.jinan.go.kr/festival/,,,전라북도 진안군 주천면 대불리 75-1,35.98388102,127.3882948
1153,제13회 진안고원 수박축제,동향면 체련공원 일원,2023-07-29,2023-07-30,수박왕 선발대회+수박판매 등,전라북도 진안군,063-430-2393,https://www.jinan.go.kr/festival/,,전라북도 진안군 동향면 진성로 1687,전라북도 진안군 동향면 능금리 2198-2,35.84147374,127.5747111
1154,2023 진안홍삼축제,마이산 북부일원,2023-09-22,2023-09-24,"홍삼, 수삼판매+홍삼관련체험+문화공연 등",전라북도 진안군,063-430-2392,https://www.jinan.go.kr/festival/,,전라북도 진안군 진안읍 마이산로 160,전라북도 진안군 진안읍 단양리 778,35.773251,127.4162559
1165,천안흥타령춤축제,삼거리공원,2023-10-05,2022-10-09,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,041-900-7020,,,충청남도 천안시 서북구 번영로 208,,36.8190982,127.1132992
1170,2023 통영한산대첩축제,통영 삼도수군통제영 및 통영시 일원,2023-08-03,2023-08-12,고유제+군점+이순신장군 행렬+한산대첩 재현+학술발표회+통제영무과 체험마당,경상남도 통영시,055-650-4532,https://tyhansancf.or.kr/,,경상남도 통영시 세병로 27(문화동),경상남도 통영시 문화동 62,34.84715495,128.423489
1172,서편제보성소리축제,보성문화예술회관 일원,2023-04-29,2023-05-01,판소리+고수 경연 대회,서편제보성소리축제추진위원회,,,,전라남도 보성군 보성읍 송재로 281-9,,0.0,0.0
1173,벌교꼬막축제,벌교읍천변 일원,2023-10-27,2023-10-29,지역 농특산물 판매 및 체험 전시행사,벌교꼬막추진위원회,,,,,전라남도 보성군 벌교읍 회정리 663-1,0.0,0.0
1176,2023 군산시간여행축제,시간여행마을 일원,2023-10-06,2023-10-09,근대를 축으로 한 시간여행축제,전라북도 군산시,063-454-3302,http://festival.gunsan.go.kr/,주변관광지 : 군산근대역사박물관+초원사진관+동국사 등,전라북도 군산시 중앙로 178,전라북도 군산시 중앙로1가 11-1,35.98772627,126.711725
1177,울산쇠부리축제,달천철장 일원,2023-05-12,2023-05-14,체험+전시+학술,울산광역시 북구청,052-293-3500,www.soeburi.org,,울산광역시 북구 달천철장길 58,울산광역시 북구 달천동 1-7,35.63421726,129.3289893
1178,크리스마스 마켓,원동구도심상가,2023-11-20,2023-12-24,지역 주민들의 화합과 지역경제 활성화를 위한 겨울 축제,오산시 문화예술과,031-8036-7614,https://www.osan.go.kr/main.do,,경기도 오산시 원동로37번길 37-1,경기도 오산시 원동 794,37.145359,127.070236
1179,제27회 부천국제판타스틱영화제,부천시청 일원,2023-06-29,2023-07-09,개폐막식+영화상영+문화행사 등,(사)부천국제판타스틱영화제조직위원회,032-327-6313,http://www.bifan.kr,,경기도 부천시 길주로 210,경기도 부천시 중동 1156,37.50358247,126.765337
1180,제4회 양평부추축제,양동역 일원,2023-09-16,2023-09-17,양동면의 특산품인 부추로 다양한 음식과 더불어 을미의병 발상지로서 의병출정식 등 행사,양평부추축제추진위원회,031-774-3253,,,경기도 양평군 양동면 양동역길 19,경기도 양평군 양동면 쌍학리 223-2,37.42030404,127.7544833
1181,2023년 울산공업축제,태화강국가정원+남구둔치 일원,2023-06-01,2023-06-04,"울산의 과거와 현재, 미래를 보여주고 산업도시 울산의 정체성을 나타내는 울산의 대표축제",울산광역시,052-259-2728,http://www.울산공업축제.kr,,,울산광역시 남구 신정동 1513,35.55056694,129.3077348
1182,울산옹기축제,외고산 옹기마을 일원,2023-05-05,2023-05-07,국내 유일의 옹기특화 축제,울산광역시 울주군청,052-204-0355,https://www.onggi.or.kr/,,,울산광역시 울주군 온양읍 고산리 512-4,35.43299143,129.2784466
1183,간절곶 해맞이 축제,울주군 서생면 간절곶 공원 일원,2023-12-31,2024-01-01,간절곶은 새해 한반도 육지부에서 해가 가장 먼저 뜨는 곳으로 매년 축제 때 마다 전국에서 관광객들이 방문한다.,울산광역시 울주군청,052-204-0315,https://www.ucf.or.kr:478/culturearts/festival_01.html,,울산광역시 울주군 서생면 간절곶1길 39-2,,35.3589245,129.3602963
1184,울산쇠부리축제,달천철장 일원,2023-05-12,2023-05-14,한반도 최초의 철산지 달천철장에서 펼처지는 철문화축제,울산광역시 북구청,052-293-3500,http://www.soeburi.org/,,울산광역시 북구 달천철장길 58,울산광역시 북구 달천동 1-7,35.63424081,129.3289893
1185,울산고래축제,장생포 고래문화특구 일원,2023-05-11,2023-05-14,"고래문화를 계승하고 보전하기 위해, 고래의 본고장 울산에서 열리는 힐링 페스티벌",울산광역시 남구청,052-226-1999,http://www.ulsanwhale.com,,울산광역시 남구 장생포고래로 244,,35.5027537,129.38079
1186,궁거랑 벚꽃 한마당,남구 무거생태하천 일원,2023-04-01,2023-04-02,울산광역시 남구 삼호동 무거생태하천에서 매년 3~4월에 개최하는 문화 행사,울산제일일보,052-226-5412,https://www.ulsannamgu.go.kr/tour/board/tourFestival2/152798/view.do,,울산광역시 남구 삼호로 15,,35.5500212,129.266004
1187,태화강 국가정원 봄꽃축제,태화강 국가정원,2023-05-19,2023-05-21,6천만 송이 봄꽃 물결과 함께하는 태화강 국가정원 봄꽃 전시,울산광역시,052-229-7561,https://www.ulsan.go.kr/s/garden/main.ulsan,,울산광역시 중구 태화강국가정원길 154,울산광역시 중구 태화동 667,35.548823,129.291263
1193,2023 서귀포유채꽃축제,가시리 유채꽃광장 일대,2023-03-31,2023-04-02,가시리 명소탐방,제주특별자치도 서귀포시,064-760-3946,http://www.jejuflowerfestival.com/,,제주특별자치도 서귀포시 표선면 녹산로 381-15,제주특별자치도 서귀포시 표선면 가시리 3149-33,33.383096,126.736285
1194,제25회 서귀포유채꽃국제걷기대회,제주월드컵경기장 광장 및 서귀포시 일원,2023-03-25,2023-03-26,유채꽃 걷기 대회,제주특별자치도 서귀포시+(사)한국체육진흥회,064-760-3320,https://cafe.daum.net/seogwipo-walking,,제주특별자치도 서귀포시 월드컵로 33,제주특별자치도 서귀포시 월드컵로 33,33.246219,126.509275
1195,문경찻사발축제,문경새재 오픈세트장,2023-04-29,2023-05-07,"전시행사 : 도예명장 특별전, 국제 교류전, 문경도자기 한상 차림전 등체험행사 : 찻사발 빚기·그리기, 찻사발원픽패스, 황금찻사발 찾기 등특별행사 : 생활자기·명품도자기 경매, 아름다운 찻자리, 사기장의 하루 등",경상북도 문경시청,054-550-6395,http://www.sabal21.com,,경상북도 문경시 문경읍 새재로 1037,경상북도 문경시 문경읍 상초리 72,36.77071342,128.0739524
1199,2023청도소싸움축제,청도소싸움경기장,2023-04-14,2023-04-16,전통소싸움대회 및 공연행사,청도소싸움축제추진위원회,054-370-6376,http://www.청도소싸움.kr,,경상북도 청도군 화양읍 남성현로 348,경상북도 청도군 화양읍 삼신리 693-2,35.6867346,128.7251449
1200,제15회 청도유등제,청도천둔치,2023-06-03,2022-06-03,유등 점등 및 무대+체험+전시 행사 등,청도유등제봉행위원회,054-372-6534,https://www.cheongdo.go.kr/open.content/tour/festival/others/,,,경상북도 청도군 화양읍 송북리 98-3,35.65498121,128.7372391
1201,2023청도반시축제,청도야외공연장,2023-10-13,2023-10-15,청도반시전시판매행사 및 공연,청도반시축제추진위원회,054-370-6376,http://www.청도반시축제.kr,,경상북도 청도군 화양읍 청려로 1846,경상북도 청도군 화양읍 동천리 457,35.64838523,128.7186823
1202,제30회 물왕예술제(산현공원),산현공원,2023-05-05,2023-05-07,"물왕예술제(청년예술가 공연, 음악 국악공연)",경기도 시흥시청,031-310-6730,,,경기도 시흥시 목감남서로15,경기도 시흥시 조남동 670,37.375454,126.8511808
1203,제30회 물왕예술제(비둘기공원),비둘기공원,2023-05-12,2023-05-14,"물왕예술제(평면예술, 야외통합전시, 시민참여예술, 아트페스티벌)",경기도 시흥시청,031-310-6730,,,,경기도 시흥시 은행동 551,37.44211319,126.7943282
1204,제30회 물왕예술제(배곧생명공원),배곧생명공원,2023-05-13,2023-05-14,"물왕예술제(대중예술, 무용공연)",경기도 시흥시청,031-310-6730,,,경기도 시흥시 배곧2로 25,경기도 시흥시 정왕동 2506,37.37141025,126.7214786
1205,지구촌 예술축제,배곧생명공원,2023-05-12,2023-05-12,경기예총 지구촌 예술축제,경기도 시흥시청,031-310-6730,,,경기도 시흥시 배곧2로 25,경기도 시흥시 정왕동 2506,37.37141025,126.7214786
1206,2023년 은계호수공원 가을콘서트,은계호수공원,2023-10-07,2023-10-08,시흥예총,경기도 시흥시청,031-310-6731,,,,경기도 시흥시 계수동 716,37.4452555,126.8065816
1221,지구촌 어울림 축제,성남시청 광장 일대,2023-05-21,2023-05-21,세계 문화 전시 체험 및 문화다양성 인식개선 홍보,경기도 성남시청,,,,경기도 성남시 중원구 성남대로 997,경기도 성남시 중원구 여수동 200,37.42017754,127.12628
1222,용연음악회,용연 구름다리 일원,2023-06-03,2023-06-03,클래식 및 국악 공연+민속보존회 풍물놀이+용담동 주민 기타공연 등,제주특별자치도 제주시청 문화예술과,,,,,제주특별자치도 제주시 용담2동 2581,0.0,0.0
1223,한여름밤의 예술공연,탑동해변공연장,2023-07-27,2023-08-02,도내 예술단체 공연(댄스·노래 등),제주특별자치도 제주시청 문화예술과,,,,제주특별자치도 제주시 중앙로 2,,0.0,0.0
1224,아트페스타인제주,탐라문화광장+산지천 일대,2023-10-13,2023-10-22,도내외 미술작가 실내외 전시+시민참여 특별전시 프로그램,제주특별자치도 제주시청 문화예술과,,,,,제주특별자치도 제주시 일도1동 1146-22,0.0,0.0
1225,울산옹기축제,울주군 외고산옹기마을일원,2023-05-05,2023-05-07,웰컴투옹기마을(옹기주제전시+창작공연+옹기토크+옹기테마거리등),(재)울주문화재단,052-204-0355,https://www.onggi.or.kr,,울산광역시 울주군 온양읍 외고산3길 36,울산광역시 울주군 온양읍 고산리 501-18,35.435069,129.2795088
1232,제34회 화도진축제,동인천역북광장,2023-05-19,2023-05-20,구한말 인천 앞바다 해안 경계를 위해 설치한 화도진을 배경으로한 대표 군영축제,인천광역시 동구청,032-770-6923,http://www.icdonggu.go.kr/open_content/culture/event/festival.jsp,화도진공원+수도국산달동네박물관+배다리헌책방거리,인천광역시 동구 참외전로 125 (동인천역 광장),인천광역시 동구 송현동 70-10,37.47664907,126.6324297
1233,대천해수욕장 조개구이 한마당,충청남도 보령시 머드테마파크 일원,2023-05-27,2023-05-29,"조개구이 시식체험, 각종 무대행사 등",충청남도 보령시,041-933-7051,,,충청남도 보령시 머드로 123,충청남도 보령시 신흑동 2267-3,36.31554012,126.5108563
1234,제2회 보령AMC모터페스티벌,충청남도 보령시 머드테마파크 일원,2023-05-27,2023-05-29,"튜닝카 전시, 짐카나 대회, 드리프트 쇼런 등",충청남도 보령시,041-939-3006,,,충청남도 보령시 주포면 대학길 106,충청남도 보령시 주포면 관산리 290-1,36.40350777,126.5795708
1235,제26회 보령머드축제,충청남도 보령시 대천해수욕장 일원,2023-07-21,2023-08-06,"머드체험존 등 체험행사, 전시판매 홍보행사, 공연행사 등",충청남도 보령시,041-930-1525,http://www.mudfestival.or.kr,,충청남도 보령시 고잠2길 55,충청남도 보령시 신흑동 2283-1,36.31509639,126.5128975
1238,제93회 춘향제,광한루원+요천로 일원,2023-05-25,2023-05-29,춘향제향+춘향선발대회+춘향국악대전+관광지 홍보+다양한 공연 등,전라북도 남원시청,063-620-5783,,,전라북도 남원시 요천로 1447,전라북도 남원시 천거동 78,35.40413057,127.380504
1239,지리산 바래봉 철쭉제,지리산허브밸리 일원,2023-04-22,2023-05-21,산신제+바래봉 철쭉+지역 농특산품 홍보 등,전라북도 남원시 운봉읍,063-635-0301,,,전라북도 남원시 운봉읍 바래봉길 214,전라북도 남원시 운봉읍 용산리 446-3,35.43509151,127.5486169
1244,구미 독서문화 축제,구미시립도서관 + 형곡공원,2023-10-01,2023-10-31,전시+특강+체험+공연,경상북도 구미시청,054-480-4674,,,경상북도 구미시 경은로 85,,36.1137978,128.3352215
1245,비산나루터 문화축제,비산나루터 체육공원,2023-10-01,2023-10-31,공연+체험+플리마켓,비산동체육회,,,,,경상북도 구미시 비산동 1,36.12390586,128.3839118
1246,구미한가위 전통연희축제,금오산도립공원 분수광장,2023-09-29,2023-09-30,공연+체험,(사)한국전통연희단체 총연합회 경상북도지회,054-457-1082,,,,경상북도 구미시 남통동 289-3,36.11125615,128.3139126
1247,구미 청춘 금오천 2.4km,금오천,2023-03-31,2023-04-04,공연+체험+마켓,경상북도 구미시청,054-451-0414,,,,경상북도 구미시 남통동 414-34,36.12217559,128.3224418
1248,구미 라면축제,구미캠핑장 및 구미역(원평동)일원,2023-11-10,2023-11-12,공연+푸드존,경상북도 구미시청,054-480-2652,,,경상북도 구미시 원남로 8길 13,,36.12629339,128.3309974
1250,제16회 마포나루 새우젓축제,월드컵공원 평화의 광장 일원,2023-10-20,2023-10-22,개장식+기념식+문화행사+체험행사+판매장터 운영 등,서울특별시 마포구청,02-3153-8353,http://www.mapo.go.kr/site/maponarusf/home,,서울특별시 마포구 월드컵로 243-60(성산동),서울특별시 마포구 성산동 390-1,0.0,0.0
1251,신년해맞이축제,하늘공원,2024-01-01,2024-01-01,일출감상,서울특별시 마포구청,02-3153-8353,,,서울특별시 마포구 하늘공원로 95,서울특별시 마포구 상암동 481-72,0.0,0.0
1252,제16회_정남진_장흥_물축제,탐진강+편백숲우드랜드,2023-07-29,2023-08-06,살수대첩+지상최대의물싸움+황금물고기를잡아라+수중줄다리기+워터락풀파티+별밤수다쟁이+지상최대의워터붐,물축제추진위원회,061-860-5771,https://www.jangheung.go.kr/festival,,,전라남도 장흥군 장흥읍 건산리 805,0.0,0.0
1253,제6회_회령포_문화축제,회령진성+회진항_물양장,2023-08-31,2023-09-02,삼도수군통제사_입성식+시가행렬+풍물패길놀이+씻김굿+12척배_해상퍼레이드+저잣거리_음식부스_운영,회령포 문화축제 추진위원회,061-860-5764,https://www.jangheung.go.kr/festival,,,전라남도 장흥군 장흥읍 건산리 805,0.0,0.0
1254,제4회 新송도해변축제,송도 달빛공원 일원,2023-07-29,2023-08-06,물놀이 및 인공해변 체험 축제,인천광역시 연수구청,032-749-7332,,,,인천광역시 연수구 송도동 1,37.39543995,126.6593123
1255,제11회 연수 능허대 문화축제,송도 달빛공원 일원,2023-10-06,2023-10-08,능허대 소재 체험프로그램+문화공연 등,인천광역시 연수구청,032-749-7332,,,,인천광역시 연수구 송도동 1,37.39543995,126.6593123
1256,서울장미축제,서울장미공원,2023-05-13,2023-05-28,장미 개화시기에 맞춰 중랑천 둔치와 수림대 공원에서의 특설 무대 공연과 포토존 및 조각전 등 5.15km 장미터널을 활용한 서울 대표 문화축제,중랑문화재단,02-3407-6531,https://www.jungnang.go.kr/seoulRose/main.do?menuNo=201121+,,서울특별시 중랑구 중랑천로 332,서울특별시 중랑구 묵동 378,37.6148099,127.073526
1257,용마폭포 문화예술축제,용마폭포공원,2023-10-07,2023-10-08,클래식·성악 등 가을 분위기에 어울리는 공연+각종 체험행사 등,중랑문화재단,02-3407-6532,https://www.jnfac.or.kr/festival/yongma_info.html,,서울특별시 중랑구 용마산로 250-12,서울특별시 중랑구 면목동 산 1-4,37.573335,127.089125
1258,청남대 영춘제,청남대 일원,2023-04-22,2023-05-07,문화예술공연+미술작품 기획전+푸드존+와인페스티벌+지역특산물 홍보 판매장 등,충청북도,043-257-5080,https://chnam.chungbuk.go.kr/index.donone,,충청북도 청주시 상당구 문의면 청남대길 646,충청북도 청주시 상당구 문의면 신대리 산26-1,36.4622489,127.490095
1259,충주DIVE페스티벌,"탄금호조정경기장, 중앙탑공원 일원",2023-06-15,2023-06-18,수상공연+버스킹+매직저글링+마임+한국무용 등,충청북도 충주시청,043-850-6720,http://cjlake.kr/2022/,,충청북도 충주시 중앙탑면 중앙탑길 150,충청북도 충주시 중앙탑면 탑평리 137,37.02308381,127.8619248
1260,속리산 신화여행축제,"속리산 잔디공원, 법주사 일원",2023-06-09,2023-06-11,천왕봉 산신제+영신행사+비빔밥 파티+팔상전탑돌이+민속경연대회 등,충청북도 보은군청,043-540-3372,https://www.tourboeun.go.kr/prog/tursmCn/tour/sub01_06/view.do?cntno=106,,충청북도 보은군 보은읍 군청길 38,충청북도 보은군 보은읍 이평리 45,36.48970363,127.7297482
1261,보은대추축제,뱃들공원 및 속리산 일원,2023-10-13,2023-10-22,예술공연+전국캠핑대회+피크닉존+버스킹공연+민속소싸움대회+속리산 단풍가요제 등,충청북도 보은군청,043-540-3392,http://www.boeunjujube.com/,,충청북도 보은군 보은읍 군청길 38,충청북도 보은군 보은읍 이평리 45,36.48970363,127.7297482
1262,지용제,지용생가 등 구읍 일원,2023-09-07,2023-09-10,지용문학상 시상식+정지용 음악회 전국시조경창대회+정지용시 낭송대회 등,"충청북도 옥천군청, 옥천문화원",043-733-5588,http://gy-festival.okcc.or.kr/,,충청북도 옥천군 옥천읍 관성로 35,충청북도 옥천군 옥천읍 문정리 476,36.3020368,127.5731251
1263,영동포도축제,영동레인보우힐링관광지 일원,2023-08-01,2023-08-01,포도밟기체험+포도따기체험+추풍령가요제+난전시 등,충청북도 영동군청,043-740-3214,,,충청북도 영동군 영동읍 영동황간로 122,충청북도 영동군 영동읍 매천리 313,36.16401625,127.7819484
1264,증평인삼골축제,보강천미루나무숲 일원,2023-10-01,2023-10-01,홍삼포크삼겹살대잔치+인맥파티+장뜰두레농요시연+인삼골장사씨름대회 등,증평문화원,043-835-4112,http://www.jeungpyeongfestival.com/,,충청북도 증평군 증평읍 문화로 7,충청북도 증평군 증평읍 증평리 563,36.78038628,127.5885595
1265,생거진천농다리축제,농다리 일원,2023-05-26,2023-05-28,상여다리 건너기+농다리 놓기 재연+농사철 다리밟기+농다리 씨름대회 등,진천문화원,043-539-3603,https://www.jincheon.go.kr/site/culture/sub.do?menukey=3830,,충청북도 진천군 문백면 농다리로 1032-11,충청북도 진천군 문백면 구산동리 135,36.82909824,127.4908257
1266,괴산고추축제,유기농엑스포광장 일원,2023-09-01,2023-09-01,고추장담그기체험 깜짝고추경매 황금고추를찾아라 속풀이고추난타 등,충청북도 괴산군청,043-830-3463,https://www.goesanfestival.com/,,충청북도 괴산군 괴산읍 임꺽정로 90,충청북도 괴산군 괴산읍 서부리 125,36.81574898,127.787533
1267,음성품바축제,음성설성공원,2023-05-17,2023-05-21,전국 품바 길놀이 퍼레이드 글로벌 품바 래퍼 경연대회 품바뮤지컬 품바왕 선발대회 등,음성군축제추진위원회,043-871-3402,https://pumba.kr/,,충청북도 음성군 음성읍 설성공원길 28,충청북도 음성군 음성읍 읍내리 817-242,36.93278892,127.6910199
1268,단양온달문화축제,온달관광지 및 단양읍 일원,2023-10-06,2023-10-09,온달장군출정식+온달평강퍼레이드+국악버스킹+고구려복식체험 등,온달문화축제추진위원회,043-420-2552,https://www.danyang.go.kr/ondal/628,,충청북도 단양군 단양읍 중앙1로 10,충청북도 단양군 단양읍 별곡리 300,36.98455598,128.3663012
1269,담양대나무축제,죽녹원 및 관방제림 일원,2023-05-03,2023-05-07,대나무 관련 전시+체험+공연+판매 등,전라남도 담양군,061-380-3152,www.bamboofestival.co.kr,,전라남도 담양군 담양읍 메타프로방스 1길 17,전라남도 담양군 담양읍 학동리 586-1,35.32260525,127.0018114
1270,담양산타축제,담양 원도심 및 메타프로방스 일원,2023-12-23,2023-12-25,크리스마스거리조성+크리스마스마켓 운영 등,전라남도 담양군,061-380-3152,,,전라남도 담양군 담양읍 메타프로방스 1길 17,전라남도 담양군 담양읍 학동리 586-1,35.32260525,127.0018114
1271,추월산벚꽃축제,용면 추월산광장 일원,2023-04-08,2023-04-09,벚꽃노래자랑+특산품판매 등,전라남도 담양군,061-380-3152,,,전라남도 담양군 용면 추월산로 369,전라남도 담양군 용면 추성리 478-1,35.36483985,126.9872053
1272,창평전통음식문화축제,창평슬로시티 일원,2024-10-01,2024-10-30,슬로푸드전시+체험+판매 등,전라남도 담양군,061-380-3152,,,전라남도 담양군 창평면 돌담길 56-24,전라남도 담양군 창평면 창평리 113-1,35.23525084,127.017861
1273,가로수사랑음악회,메타세쿼이아길 일원,2023-11-01,2023-11-30,지역출신가수공연+특집라디오공개방송 등,전라남도 담양군,061-380-3152,,,전라남도 담양군 담양읍 지침3길 7-5,전라남도 담양군 담양읍 지침리 132-28,35.31617363,126.9840063
1274,고서포도축제,고서면 증암천변 일원,2023-08-01,2023-08-30,특산품 홍보+판매,전라남도 담양군,061-380-3152,,,전라남도 담양군 고서면 가사문학로 325,전라남도 담양군 고서면 동운리 583-4,35.22370105,126.9729391
1275,춘장대해수욕장 여름문화예술축제,춘장대해수욕장 중앙광장,2023-07-01,2023-07-01,한여름밤의 트롯이야기+춘장대 시네마+춘장대 푸파 페스티벌 등,충청남도 서천군,041-950-4016,http://tour.seocheon.go.kr,,충청남도 서천군 서면 춘장대길 20,충청남도 서천군 서면 도둔리 1319,36.16334922,126.5243355
