,축제명,개최장소,축제시작일자,축제종료일자,축제내용,주최기관,전화번호,홈페이지주소,관련정보,소재지도로명주소,소재지지번주소,위도,경도
1276,자연산 광어.도미 축제,서면 마량포구 일원,2023-05-13,2023-05-28,맨손으로 광어잡기 체험+기념공원에서 보물찾기,서면개발위원회,041-950-4016,http://tour.seocheon.go.kr,,충청남도 서천군 서면 서인로 56,충청남도 서천군 서면 마량리 339-6,36.1293642,126.5036472
1277,마량포 해넘이.해돋이 축제,서면 마량포구 일원,2023-12-01,2024-01-01,새해 떡국나눔행사+불꽃놀이+버스킹 공연+소원등 달기,충청남도 서천군,041-950-4016,http://tour.seocheon.go.kr,,충청남도 서천군 서면 서인로 56,충청남도 서천군 서면 마량리 339-6,36.1293642,126.5036472
1278,홍원항 자연산 전어.꽃게 축제,서면 홍원항 일원,2023-09-01,2023-09-01,맨손으로 전어 잡기 체험+추억의 놀이 체험+숨겨진 보물을 찾아라+비눗방울 놀이 등,홍원항마을축제추진위원회,041-950-4016,http://tour.seocheon.go.kr,,충청남도 서천군 서면 홍원길 130-3,충청남도 서천군 서면 도둔리 1222-7,36.1588618,126.4992204
1279,한산모시문화제,한산모시관 일원,2023-06-09,2023-06-11,한산모시를 주제로 하는 다양한 프로그램 운영,충청남도 서천군,041-950-4256,www.hansanmosi.kr/,,충청남도 서천군 한산면 충절로 1089,충청남도 서천군 한산면 지현리 60-1,36.0799445,126.7987047
1280,서천철새여행,조류생태전시관 일원,2023-11-01,2023-11-01,철새 탐조 및 철새 관련 문화행사,충청남도 서천군,041-950-4256,http://tour.seocheon.go.kr,,충청남도 서천군 마서면 장산로 916,충청남도 서천군 마서면 도삼리 59,36.02280046,126.7426918
1281,서천군 동백꽃 주꾸미 축제,서면 마량포구 일원,2023-03-18,2023-04-02,주꾸미 잡기 체험+각종 체험 프로그램 등,충청남도 서천군,041-950-4016,http://tour.seocheon.go.kr,,충청남도 서천군 서면 서인로 56,충청남도 서천군 서면 마량리 339-6,36.1293642,126.5036472
1282,광양매화축제,다압면 섬진마을 일원,2023-03-10,2023-03-19,공연+경연+체험+전시+판매+부대행사,전라남도 광양시청,061-797-2721,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 시청로 33,전라남도 광양시 중동 1313,34.94063056,127.6959675
1283,광양천년동백축제,옥룡면 동백림 일원,2023-03-25,2023-03-26,공연+경연+체험+전시+판매+부대행사,전라남도 광양시청,061-797-2603,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 옥룡면 신재로 624,전라남도 광양시 옥룡면 운평리 262,35.01695051,127.6192703
1284,백운산국사봉철쭉제,옥곡면 국사봉랜드,2023-04-01,2023-04-01,공연+경연+체험+전시+판매+부대행사,전라남도 광양시청,061-797-4233,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 옥곡면 옥진로 665-1,전라남도 광양시 옥곡면 수평리 131-3,34.98936299,127.7001825
1285,2023 관악강감찬축제,낙성대공원+별빛내린천,2023-10-13,2023-10-15,고려 명장 강감찬 장군의 호국정신을 기리고자 개최되는 서울의 대표적인 역사문화축제이자_관악구민이 함께 만들고 즐기는 축제,서울특별시 관악구청,02-828-5763,https://ggcfest.com/,,서울특별시 관악구 낙성대로 77,서울특별시 관악구 봉천동 738-329,37.47197208,126.959371
1286,광양전어축제,진월면 망덕포구 일원,2023-09-01,2023-09-01,공연+경연+체험+전시+판매+부대행사,전라남도 광양시청,061-797-3679,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 진월면 망덕길 265,전라남도 광양시 진월면 망덕리 12-1,34.97164706,127.7587907
1287,광양숯불구이축제,광양읍 서천변 일원,2023-10-01,2023-10-01,공연+경연+체험+전시+판매+부대행사,전라남도 광양시청,061-797-4903,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 광양읍 남등길 6,전라남도 광양시 광양읍 칠성리 946,34.9733415,127.5810489
1288,섬 수선화 축제,지도읍 선도리 일원,2023-03-30,2023-04-09,자전거투어+꽃팔찌만들기체험+꽃차시음+체험프로그램+전시공연행사,전라남도 신안군청,,https://tour.shinan.go.kr/,,전라남도 신안군 지도읍 선도길 72-26,,0.0,0.0
1289,섬 튤립축제,1004섬 튤립홍매화정원(임자도대광해변일원),2023-04-07,2023-04-16,특별기획전+미디어아트상설전+나만의가훈갖기+튤립식재체험행사,전라남도 신안군청,061-240-4041,https://tour.shinan.go.kr/,,전라남도 신안군 임자면 대광해수욕장길 179,,35.10291276,126.0725117
1290,전국 새우란 축제,1004뮤지엄파크,2023-04-14,2023-04-23,공연행사+새우란네일아트+나만의티셔츠만들기+목공예체험,전라남도 신안군청,,https://tour.shinan.go.kr/,,전라남도 신안군 자은면 자은서부2길 508-65,,0.0,0.0
1291,흑산홍어축제,흑산도,2023-05-05,2023-05-06,홍어 시식회+홍어요리 전시관+풍어제+흑산도아가씨노래자랑+주민윷놀이대회+홍어OX퀴즈,전라남도 신안군청,,https://tour.shinan.go.kr/,,,전라남도 신안군 흑산면 예리 173-55,0.0,0.0
1292,퍼플섬 라벤더 축제,안좌면 박지도 일원,2023-05-19,2023-06-06,라벤더향만들기+땅콩아트+꽃길버스킹+라벤더아이스크림판매+유정란판매,전라남도 신안군청,,https://tour.shinan.go.kr/,,전라남도 신안군 안좌면 소곡두리길 257-35,,0.0,0.0
1306,희망달서 큰잔치,달서아트센터,2023-10-13,2023-10-15,희망가득체험부스 + 다문화 어울림제 + 축하 콘서트 등,(재)달서문화재단,053-584-9711,http://www.dscf.or.kr,,대구광역시 달서구 문화회관길 160(장기동),대구광역시 달서구 장기동 722-1,35.84342427,128.5228246
1307,영암왕인문화축제,왕인박사유적지 일원,2023-03-30,2023-04-02,6개 부문 57종 프로그램 운영,전라남도 영암군청,061-470-2259,www.왕인문화축제.kr,,전라남도 영암군 군서면 왕인로 440,전라남도 영암군 군서면 동구림리 산 17,34.75653038,126.6291211
1308,제8회 사천비토섬별주부전축제,서포면,2023-03-31,2023-04-01,지신밟기+용왕제+경창+사물놀이+국악공연,별주부전축제추진위원회,,,,경상남도 사천시 거북길 455,경상남도 사천시 서포면 비토리 14-13,0.0,0.0
1309,제25회 사천와룡문화제,사천시청 광장 일원,2023-04-28,2023-04-30,합동공연+가요제+경창+백일장+웅변,경상남도 사천시청,,,,경상남도 사천시 용현면 시청로 77,,0.0,0.0
1310,선진리성벚꽃축제,선진리성,2023-04-01,2023-04-01,국궁활쏘기+테라리움+체험+전시+악기연주+노래자랑,선진리성벚꽃축제추진위원회,,,,경상남도 사천시 선진안길 83-28,경상남도 사천시 용현면 선진리 770,0.0,0.0
1311,사천읍성 문화축제,사천읍,2023-09-22,2023-09-23,미정,사천읍성문화축제추진위원회,,,,경상남도 사천시 사천읍 수양공원길 51,,0.0,0.0
1312,사천예술제,사천문화예술회관 대공연장,2023-11-04,2023-11-04,문화공연,한국예총사천시지부,,,,경상남도 사천시 삼천포대교로 471,,0.0,0.0
1313,천령문화제,함양상림공원일원,2023-05-05,2023-05-09,고유제+축하공연+버스킹공연+학술대회+야간 빛축제+문화예술단체 전시,경상남도 함양군,055-960-4510,,,,경상남도 함양군 함양읍 교산리 1047-2,35.52372642,127.7218597
1314,함양연암문화제,안의면 오리숲일원,2023-08-25,2023-08-26,학술대회+연암역사 퀴즈대회+연암 부임행차+연암제례+축하공연+군민노래자랑,경상남도 함양군,055-960-4510,,,,경상남도 함양군 안의면 금천리 241,35.63129664,127.812171
1315,제24회음성품바축제,설성공원및꽃동네일원,2023-05-17,2023-05-21,"글로벌품바래퍼경연대회, 품바라이브 등 공연 및 체험",음성군 축제추진 위원회,043-873-2241,http://www.pumba21.com/,문화관광축제및충청북도최우수축제,충청북도 음성군 음성읍 예술로 102,충청북도 음성군 음성읍 읍내리 366-17,36.93152313,127.6806296
1316,제42회설성문화제,설성공원일원,2023-10-12,2023-10-15,"민속예술한마당놀이, 군민노래자랑 등 각종 체험",음성군 축제추진 위원회,043-872-4084,http://eumseong.kccf.or.kr,4년만에대면개최,충청북도 음성군 음성읍 수정로 38,충청북도 음성군 음성읍 읍내리 446-1,36.93427623,127.6906949
1317,2023 태화강마두희축제,울산 중구 성남동 일원,2023-06-23,2023-06-25,큰줄다리기+부대행사,태화강마두희축제추진위원회,052-290-3662,,,울산광역시 중구 시계탑거리 4,,35.55511722,129.3216061
1318,2023년 외솔한글한마당,외솔기념관 및 중구 원도심 일원,2023-10-06,2023-10-09,한글을 주제로 한 전시+체험+경연+공연,ubc 울산방송,052-290-3642,,,울산광역시 중구 시계탑거리 4,,35.55511722,129.3216061
1319,2023 문화의거리 현대미술제,울산 중구 문화의거리,2023-05-13,2023-05-21,갤러리+거리 미술작품 전시,경상일보,052-290-3666,,,울산광역시 중구 시계탑거리 4,,35.55511722,129.3216061
1320,2023년 울산병영3.1만세운동 제23회 재현행사,울산 중구 병영 일원,2023-04-05,2023-04-06,위령제+추모제+삼일만세운동재현행사+부대행사,중구문화원,052-290-3664,,,울산광역시 중구 병영성13길 2,울산광역시 중구 서동 311 병영초등학교,35.57492612,129.3454467
1321,제10회 서울동화축제,어린이대공원,2023-05-06,2023-05-07,어린이를 위한 동화 축제 개최,서울특별시 광진구청,02-450-7596,,,서울특별시 광진구 능동로216,,0.0,0.0
1322,제5회 명품한강 장미축제,자양3동 현대6차~8차 아파트사이,2023-05-20,2023-05-20,장미를 테마로 한 자양3동 주민이 화합하여 만드는 마을축제,자양3동문화행사위원회,02-450-1803,,,서울특별시 광진구 자양번영로3길 66,,0.0,0.0
1323,제5회 홍천산나물축제,강원도 홍천군 도시산림공원 토리숲일원,2023-04-28,2023-04-30,무대행사+홍천 산나물 판매+체험행사+산양삼 홍보 등,강원도 홍천군청,033-439-5853,https://www.hccf.or.kr/Home/H10000/H10600/html,,,강원도 홍천군 홍천읍 갈마곡리 497,0.0,0.0
1324,진주남강유등축제,진주성 + 진주남강일원,2023-10-08,2023-10-22,초혼점등+소망등 달기+추억의 유등띄우기+창작등 만들기+한국등 및 세계뭉풀등 전시+불꽃놀이+항공미디어아트 드론라이트 쇼+체험행사 및 부대행사,경상남도 진주시청+진주문화예술재단,055-755-9111,http://www.yudeung.com,,경상남도 진주시 남강로 626,경상남도 진주시 본성동 415,0.0,0.0
1325,개천예술제,진주시 일원,2023-10-13,2023-10-22,서제+개제식+가장행렬+예술경연+각종전시+종야축제+예술문화행사+진주대첩 승전기념행사 등,경상남도 진주시청 + (사)한국예총 진주지회,055-752-0111,http://www.gaecheonart.com,,경상남도 진주시 남강로 626,경상남도 진주시 본성동 415,0.0,0.0
1326,코리아드라마페스티벌,경남문화예술회관+경상국립대학교+장대동 남강둔치 일원,2023-10-13,2022-10-22,코리아드라마어워즈+ KDF콘서트+ 드라마영상국제포럼+ 부대행사 등,(사)코리아드라마페스티벌 조직위원회,055-755-2363,http://www.kdfo.org,,,경상남도 진주시 장대동 356-17,0.0,0.0
1327,진주논개제,진주성 일원,2023-05-05,2023-05-08,헌다례 및 신위순행+ 의암별제+ 실경역사뮤지컬 의기논개+ 전통놀이 체험 등,경상남도 진주시청,055-795-3213,http://jjcc.or.kr/,,경상남도 진주시 남강로 626,경상남도 진주시 본성동 415,0.0,0.0
1328,진주 M2(뮤직&미디어)페스티벌,진주시 망경동 남강둔치(중앙광장 아래),2023-08-04,2023-08-06,"수상무대공연(대학동아리팀 및 가수초청공연)+미디어아트쇼+수상체험 프로그램(카약+패들보트+드래곤보트), 푸드존 등 부대행사",㈜KNN,055-273-1058,http://jinjumusic.com/index.php,,경상남도 진주시 강남로 320 아래 둔치,경상남도 진주시 망경동 110-1 아래 둔치,0.0,0.0
1331,진주국제농식품박람회,진주종합경기장,2023-11-08,2023-11-12,테마별 전시관+목장체험+농업실내체험+해외문화 특별전시+해회시장판로개척 수출상담회+토종농산물종자전시회 등 부대행사,경상남도청+경상남도 진주시청,,,,경상남도 진주시 동진로 415,경상남도 진주시 충무공동 8,0.0,0.0
1335,보수동책방골목문화축제,보수동책방골목 및 문화관,2023-10-13,2023-10-15,책읽는마을 심포지엄+공연행사+체험 등,보수동 책방골목 번영회,051-253-7220,http://www.bosubook.com/,,부산광역시 중구 흑교로46번길 11,부산광역시 중구 보수동1가 119-6,35.10362715,129.0261809
1336,부산국제영화제 전야제,BIFF광장일원,2023-10-04,2023-10-04,축하공연,(사) 부산국제영화제,051-709-2091,https://www.biff.kr,,부산광역시 중구 비프광장로 36,부산광역시 중구 남포동5가 18-1,35.09862035,129.0287588
1337,부산자갈치축제,자갈치시장 및 유라리광장 일원,2023-10-12,2023-10-15,개막식+길놀이+체험프로그램 등,(사)부산자갈치문화관광축제위원회,051-243-9363,http://www.ejagalchi.com/,,부산광역시 중구 자갈치해안로 52,부산광역시 중구 남포동4가 37-1,35.0966394,129.0305933
1338,광복로겨울빛트리축제,광복로 및 중구 관내 일원,2023-12-01,2024-01-31,일루미네이션 크리스마스트리장식+성탄음악행사+시민참여행사+점등식 등,부산광역시 중구청,051-464-0112,,,부산광역시 중구 광복중앙로 2,부산광역시 중구 광복동2가 6-5,35.0995432,129.0314651
1339,2023 해운대카운트다운&해맞이축제,"해운대해수욕장, 구남로 등",2023-01-01,2023-01-01,카운트다운 행사+해맞이 행사+부대 프로그램 등,부산광역시 해운대구청,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1340,제38회 해운대 달맞이온천축제,해운대해수욕장,2023-02-03,2023-02-05,길놀이 행사+달집태우기+개막행사+무대공연 등,사단법인 해운대지구발전협의회,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1341,제18회 해운대 모래축제,"해운대 해수욕장, 구남로",2023-05-19,2023-05-22,모래작품 전시+체험프로그램+플라워카펫 등,부산광역시 해운대구청,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1342,제18회 국제매직페스티벌,"해운대해수욕장,구남로",2023-07-01,2023-07-01,매직버스킹공연+무대공연+경연대회 등,부산국제매직페스티벌조직위원회,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1343,제7회 반송한마음축제,반송동 일원,2023-07-01,2023-07-01,개막행사+무대공연 등,반송한마음축제위원회,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1344,제27회 부산바다축제,해운대해수욕장,2023-08-01,2023-08-01,개막행사+무대공연 등,부산광역시,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1345,송정해변축제,송정해수욕장 일원,2023-08-01,2023-08-01,개막행사+무대공연 등,송정축제조직위원회,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1346,달맞이언덕 인문학 축제,"어울마당, 추리문학관 등",2023-10-01,2023-10-01,인문학 강연+무대공연 등,해운대포럼,051-749-4064,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1347,제20회 담안골 문화축제,반송동 일원,2023-10-01,2023-10-01,개막행사+무대공연 등,반송지구발전협의회,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1348,장산제,장산 일원,2023-10-01,2023-10-01,개막행사+무대공연 등,해운대를 사랑하는 모습,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1349,제11회 재송포축제,재송동 일원,2023-10-01,2023-10-01,개막행사+무대공연 등,재송발전협의회,051-749-4064,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1350,동백섬문화관광축제,동백섬 일원,2023-10-01,2023-10-01,최치원추념헌공다례+기로연진다례 등,해운대문화예술원,051-749-4064,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1351,제10회 수영강변축제,수영강시민공원,2023-10-01,2023-10-01,개막행사+무대공연 등,수영강변축제위원회,051-749-4061,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1352,제18회 부산불꽃축제,"동백섬, 마린시티 일원",2023-11-01,2023-11-01,불꽃쇼+무대공연 등,부산광역시,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1353,제10회 해운대 빛축제,"구남로, 해운대해수욕장, 등",2023-12-01,2023-12-01,빛시설물 전시+체험프로그램 등,부산광역시 해운대구청,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1354,제36회 해운대북극곰축제,해운대해수욕장 일원,2023-12-01,2023-12-01,북극곰 수영대회+체험프로그램+무대공연 등,부산일보,051-749-4064,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1355,2024 카운트다운&해맞이 축제,해운대해수욕장 일원,2023-12-31,2024-01-01,카운트다운 행사+해맞이 행사+부대 프로그램 등,부산광역시 해운대구청,051-749-4062,,,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.16313992,129.1635303
1356,상화문학제,수성못 상화동산+수성문화원,2023-05-19,2023-05-21,백일장+시낭송대회+문학강연+문학공연,수성문화원,053-768-0002,http://www.suseong.or.kr,,대구광역시 수성구 들안로16길 78,대구광역시 수성구 두산동 30,35.839227,128.618141
1357,천을산 해맞이,천을산 정상,2024-01-01,2024-01-01,"신년메세지, 해오름 퍼포먼스 등",대구광역시 수성구,053-666-2162,https://www.suseong.kr,천을산 해맞이 동산+고산초교,,대구광역시 수성구 가천동 산11-3,35.85169239,128.6950183
1358,제26회 무안연꽃추제,회산백련지 일원,2023-07-20,2023-07-23,아이스존+연자방+소방등 달기+연꽃 팥빙수 나눔잔치+연잎들고 연꽃길 걷기+연 공예체험 등,무안군축제추진위원회,061-450-5472,http://tour.muan.go.kr/,,전라남도 무안군 일로읍 백련로 333,전라남도 무안군 일로읍 복룡리 150,34.86008849,126.5298962
1359,제9회 무안황토갯벌축제,무안황토갯벌랜드 일원,2023-06-09,2023-06-11,풍요깃발퍼레이드+농게·낙지·운저리잡기 체험 등,무안군축제추진위원회,061-450-5472,http://tour.muan.go.kr/,,전라남도 무안군 해제면 용산길 140,전라남도 무안군 해제면 유월리 1-1,35.10332391,126.3319409
1360,제50회 지리산평화제,지리산 신선너들+산청공설운동장+성철공원,2023-10-10,2023-10-14,지리산 산신제+평화상 시상+민속행사+원혼 위령제,경상남도 산청군청,055-970-6401,https://www.sancheong.go.kr/tour/contents.do?key=2006,,경상남도 산청군 시천면 지리산대로 520,경상남도 산청군 시천면 중산리 519,35.293748,127.754118
1361,제47회 남명선비문화축제,한국선비문화연구원,2023-10-20,2023-10-21,남명제례+개막식+공연+경연+전시+체험행사,경상남도 산청군청,055-970-6401,https://www.sancheong.go.kr/tour/contents.do?key=2002,,경상남도 산청군 시천면 남명로240번길 33,경상남도 산청군 시천면 사리 900-27,35.276319,127.846049
1362,제17회 기산국악제전,기산국악당+동의보감촌,2023-09-22,2023-09-23,추모제+박헌봉 국악상 시상+국악한마당공연+전국국악경연대회,경상남도 산청군청,055-970-6401,https://www.sancheong.go.kr/tour/contents.do?key=2001,,경상남도 산청군 단성면 상동길 69,경상남도 산청군 단성면 사월리 1399,35.27616022,127.934248
1363,제15회 불교문화제전,성철공원,2023-10-14,2023-10-14,음악회+불교문화체험 및 전시,경상남도 산청군청,055-970-6401,https://www.sancheong.go.kr/tour/contents.do?key=6329,,,경상남도 산청군 단성면 묵곡리 949,35.277656,127.964971
1366,삼척정월대보름제,우체국일원,2023-02-03,2023-02-05,개막식+제례행사+문화재행사+민속놀이행사 등 9개분야 46종,강원도 삼척시청,033-573-2882,http://www.fullmoonfestival.or.kr/,"엑스포광장, 삼척 시내(척주로 일원), 삼척해수욕장 일원",강원도 강원도 삼척시청 엑스포로 45,강원도 강원도 삼척시청 성남동 1-5,37.43896231,129.160145
1367,삼척맹방유채꽃행사,근덕면 상맹방리 유채밭 일대,2023-04-07,2023-04-16,농축특산물 판매장 및 향토 먹거리장터 운영+유채꽃 사진전+유채꽃따라 걷기대회 등(코로나-19 확산방지로 행사취소),삼척맹방유채꽃축제위원회,033-570-3375,http://tour.samcheok.go.kr/03joy/02_03.jsp,"덕산해수욕장,맹방해수욕장",강원도 삼척시 근덕면 삼척로 3916-112(마을회관),강원도 삼척시 근덕면 상맹방리 215-1 외 30필지,37.40072352,129.2117828
1368,황영조 국제 마라톤 대회,엑스포광장~근덕면 일원,2023-05-21,2023-05-21,황영조 국제 마라톤 대회,강원일보,033-570-3813,,박물관+죽서루+해양레일바이크+해상케이블카+해신당공원 코스,강원도 강원도 삼척시청 엑스포로 45,강원도 강원도 삼척시청 성남동 1-5,37.43896231,129.160145
1369,삼척장미축제,삼척장미공원 일원,2023-05-20,2023-05-24,공연+먹거리+체험+기타,강원도 삼척시청,033-570-3082,,장미공원,강원도 강원도 삼척시청 오십천로 536,강원도 강원도 삼척시청 정상동 232,37.43501045,129.1752024
1370,삼척비치썸페스티벌,삼척해변 일원,2023-07-26,2023-07-30,공연+먹거리+체험+기타,강원도 삼척시청,033-570-3081,,삼척해변,강원도 강원도 삼척시청 테마타운길 19,강원도 강원도 삼척시청 갈천동 14,37.46667271,129.1705322
1371,삼척동해왕이사부축제,이사부광장 일원,2023-10-06,2023-10-08,공연+퍼레이드+체험+연계행사 등,강원도 삼척시청,033-570-3073,http://www.yisabu.com,삼척문화예술회관 광장 일대,강원도 강원도 삼척시 엑스포로 45,강원도 강원도 삼척시청 성남동 1-5,37.44988816,129.1656266
1372,삼척평생학습박람회 및 책축제,문화예술회관일원,2023-10-21,2023-10-22,개막식+평생학습유공자 포상+체험 홍보부스 운영+작품전시+공연 발표+책관련 행사 등,강원도 삼척시청,033-570-4432,http://lifelong.samcheok.go.kr/main/,삼척문화예술회관 광장 일대,강원도 강원도 삼척시청 청석로3길 16-41,강원도 강원도 삼척시청 교동 736,37.44912555,129.1780308
1376,2023 김포 아라마린페스티벌,아라마리나 일원,2023-05-27,2023-05-28,수상레저체험+문화콘서트 등,경기도 김포시+K-water,031-999-7833,https://aramarinefestival.com,,,경기도 김포시 고촌읍 전호리 661,37.59870927,126.7878826
1377,2023 김포 평화누리길 걷기 행사,평화누리길(김포 구간),2023-06-03,2023-06-03,걷기 프로그램+부대행사 등,경기도 김포시,031-956-8313,,,,경기도 김포시 대곶면 대명리 551-19,37.64048159,126.5409612
1382,제18회 영양산나물축제,영양군청 일원,2023-05-11,2023-05-14,판매+체험+공연+부대행사,경상북도 영양군청,054-680-6411,yftf.kr,축제 프로그램 등,경상북도 영양군 영양읍 군청길 37,경상북도 영양군 영양읍 서부리 379-1,36.66735774,129.1126844
1384,치악산배축제,원주원예농협 하나로마트광장,2023-11-01,2023-11-01,지역 배 판매+품평회 등,치악산배원주시협의회,033-737-4131,,,강원도 원주시 무실로 182,강원도 원주시 단계동 803-2,37.3414432,127.9392853
1385,반계리 은행나무축제,반계리 은행나무광장,2023-11-04,2023-11-04,기획전시+체험프로그램 운영 등,반계권역창조적마을,033-000-0000,,,,강원도 원주시 문막읍 반계리 1495-1,37.2942081,127.7884224
1386,제23회 섬강축제,간현관광지 일원,2023-09-01,2023-09-03,버스킹 공연+농특산물 직거래 장터 운영 등,섬강축제위원회,033-737-5504,,,강원도 원주시 소금산길 12,강원도 원주시 지정면 간현리 1056-24,37.36457641,127.834038
1387,정서진 해넘이 행사,인천 서구 정서진,2023-12-31,2023-12-31,경관조명행사 + 체험프로그램,인천광역시 서구,032-560-5933,http://www.seo.incheon.kr/,,인천광역시 서구 정서진1로 41,인천광역시 서구 오류동 1563,37.55843603,126.6074644
1388,아라뱃길 카약축제,인천 서구 정서진,2023-05-20,2023-05-20,카약퍼레이드 + 부대행사,수자원환경산업진흥+해양소년단연맹,032-560-5933,http://www.seo.incheon.kr/,,인천광역시 서구 정서진1로 41,인천광역시 서구 오류동 1563,37.55843603,126.6074644
1395,대왕암 해맞이 축제,대왕암,2023-01-01,2023-01-01,해맞이,동울산청년회의소,,,,,울산광역시 동구 일산동 산907,0.0,0.0
1396,퓨전 국악의 향연,꽃바위문화관 3층 다목적공연장,2023-05-19,2023-05-19,국악,울산광역시 동구,052-209-4330,,,울산광역시 동구 문현3길 6,울산광역시 동구 방어동 1120-1,35.48705813,129.4112633
